,player,total_workers,total_army
0,iGiA,45,1400
1,iGXiGua,34,2125
2,viOLet,62,6650
3,LiquidTLO,74,12300
4,Sen,37,1450
5,Rose,35,950
6,Stephano,64,5375
7,Zanster,67,5000
8,GogojOey,36,2100
9,Snute,82,2400
10,TRUE,40,3750
11,Nerchio,25,825
12,Zanster,15,1050
13,TLO,65,7575
14,Silky,24,750
15,Jig,16,1000
16,Reynor,76,4200
17,CalebAracous,56,6950
18,Reynor,35,1375
19,LiquidSnute,59,19150
20,Snute,74,5475
21,Elazer,51,4950
22,soO,54,4050
23,SortOf,59,2700
24,TLO,73,5625
25,Lambo,75,2775
26,TRUE,74,8000
27,iGiA,69,6925
28,GOStephano,68,4425
29,ZhuGeLiang,61,10275
30,JonSnow,66,7875
31,Revolution,17,1025
32,Zanster,31,1525
33,Guru,64,7750
34,Fist,42,1650
35,Rex,49,1625
36,TooDming,65,3325
37,Elazer,42,2100
38,Scarlett,45,2125
39,Solar,56,1675
40,Zanster,52,6000
41,Nerchio,61,7375
42,eonblu,58,3200
43,PandaBearMe,44,1050
44,Elazer,27,1050
45,Serral,41,3175
46,Elazer,47,5225
47,Soulkey,58,2850
48,RiSky,80,11250
49,SortOf,27,1500
50,iGiA,50,9500
51,iGXiGua,66,11350
52,PandaBearMe,25,1575
53,Livibee,32,1175
54,Zanster,54,5600
55,GAMETIME,68,4375
56,LiquidSnute,59,5650
57,Serral,64,2375
58,Reynor,63,4175
59,Lambo,53,2600
60,Reynor,63,4625
61,Serral,80,8725
62,Scarlett,68,3600
63,Serral,68,3325
64,Scarlett,24,650
65,Cham,48,4725
66,Lambo,73,2725
67,Zanster,76,8325
68,Lambo,66,5675
69,Reynor,81,11700
70,Allaryce,21,700
71,PiG,81,7375
72,Nerchio,79,6650
73,viOLet,44,1275
74,Sen,74,9500
75,Rex,57,10300
76,GOStephano,48,2550
77,Bly,72,7675
78,Elazer,53,5675
79,Serral,26,850
80,Elazer,14,1350
81,Stephano,56,4325
82,Nerchio,63,8750
83,Scarlett,59,3100
84,Serral,68,3525
85,Warren,46,2450
86,SouLeer,60,4650
87,Solar,67,10200
88,SirRobin,21,200
89,viOLet,54,4300
90,Zanster,68,6800
91,ZergGirl,82,9075
92,Nerchio,68,3250
93,GOStephano,64,9075
94,RlSky,52,2475
95,LiquidSnute,49,1900
96,Bly,70,4500
97,TRUE,58,4925
98,Solar,50,1625
99,Snute,37,1650
100,TooDming,53,3175
101,Solar,62,10600
102,LiquidSnute,55,10400
103,Soulkey,52,2050
104,JonSnow,48,2550
105,LiquidSnute,53,9125
106,Serral,52,6300
107,Nerchio,49,1450
108,Scarlett,20,900
109,soO,51,2125
110,Dark,50,5450
111,Serral,78,6800
112,Serral,57,10525
113,soO,56,10750
114,Mackintac,42,4300
115,TLO,27,2600
116,soO,62,9625
117,Solar,64,9750
118,JonSnow,69,5075
119,Elazer,61,6025
120,Elazer,75,6825
121,Malcolm,19,1850
122,AxImpact,56,2150
123,SortOf,35,1600
124,Serral,32,1375
125,Serral,19,300
126,Lambo,15,700
127,MightyKiwi,58,5325
128,LiquidSnute,12,100
129,SirRobin,74,3975
130,GOStephano,61,9650
131,Scarlett,65,2475
132,FoolOfaTook,44,2500
133,Nerchio,37,3800
134,Zanster,27,2200
135,CatZ,48,2300
136,GOStephano,43,9750
137,Lambo,47,10850
138,Lambo,66,3475
139,Namshar,52,2650
140,SortOf,65,2225
141,Hydra,68,5875
142,Nerchio,33,1150
143,viOLet,29,1275
144,iGXiGua,17,725
145,ZooWhaleTail,13,1125
146,Serral,69,17500
147,Elazer,69,3750
148,Petraeus,29,1500
149,PiG,28,1525
150,Matiz,78,11775
151,FireCake,22,825
152,eonblu,31,900
153,SortOf,69,3975
154,Denver,64,11675
155,Nerchio,52,1900
156,Elazer,65,4950
157,Namshar,68,3900
158,Elazer,47,4150
159,Scarlett,46,3375
160,RiSky,81,6300
161,SirRobin,54,1925
162,LiquidSnute,63,9400
163,aAaMiNiMaTh,69,10175
164,Crimson,40,2550
165,Neuro,19,650
166,daydrA,21,950
167,BLY,59,6750
168,LiquidSnute,78,4600
169,Crimson,66,4250
170,TooDming,78,3550
171,YoGo,34,2675
172,ZhuGeLiang,48,2350
173,PandaBearMe,32,1275
174,Livibee,31,900
175,Elazer,41,5125
176,Hydra,47,3400
177,TRUE,14,1500
178,TLO,17,1400
179,SortOf,50,1800
180,Lambo,31,2525
181,TSGSolar,42,1800
182,FireCake,12,100
183,Elazer,74,10450
184,Serral,67,9850
185,FireCake,35,4350
186,Lambo,66,4250
187,BLY,50,3375
188,JonSnow,80,7625
189,Serral,40,1550
190,soO,42,1450
191,SortOf,55,2450
192,PandaBearMe,17,850
193,Livibee,26,850
194,Rex,57,5375
195,Denver,68,5650
196,Nerchio,28,1000
197,Malcolm,23,1050
198,PandaBearMe,67,2925
199,Sen,43,1150
200,Elazer,75,2725
201,Lambo,69,7475
202,Elroye,20,775
203,Zanster,77,12000
204,TRUE,41,1125
205,Nerchio,43,1500
206,PandaBearMe,74,11175
207,Jig,76,12050
208,SortOf,74,4250
209,Denver,46,1500
210,eGGz,30,625
211,GogojOey,31,1050
212,Serral,70,6675
213,SouLeer,64,6300
214,LiquidTLO,13,1050
215,Lambo,20,825
216,iAsonu,68,5325
217,Guru,20,750
218,GAMETIME,52,2475
219,Solar,61,2750
220,RiSky,60,8350
221,eonblu,59,7250
222,SouLeer,61,3150
223,Namshar,34,1375
224,GAMETIME,35,1225
225,Reynor,83,5450
226,RiSky,50,2725
227,PandaBearMe,31,1550
228,MightyKiwi,38,2050
229,Solar,59,3500
230,TLO,69,3200
231,PandaBearMe,71,2425
232,miwa,28,2425
233,Serral,43,1025
234,Lambo,33,1800
235,LiquidTLO,55,7450
236,BLY,60,8550
237,TSGSolar,51,2125
238,TooDming,28,775
239,Lambo,65,11750
240,Solar,17,500
241,Scarlett,20,550
242,SortOf,14,1200
243,Snute,42,1750
244,RlSky,22,550
245,SouLeer,16,750
246,Serral,68,6850
247,Serral,38,2525
248,Elazer,30,3600
249,Snute,33,1600
250,NoRegreT,26,1400
251,iGXiGua,45,3050
252,PandaBearMe,12,100
253,Guru,33,1900
254,Namshar,29,1075
255,Elazer,44,1875
256,Stephano,38,3575
257,Lambo,70,4375
258,JonSnow,59,4700
259,Serral,63,4225
260,Bly,33,1950
261,Petraeus,68,2400
262,Cham,64,7850
263,MDStephano,63,8050
264,soO,49,2775
265,Bly,29,2050
266,Scarlett,43,2125
267,Serral,50,1550
268,Rex,48,5725
269,Soulkey,56,6250
270,TRUE,37,2250
271,Nerchio,31,2200
272,daydrA,36,950
273,Nerchio,75,7850
274,Nerchio,30,1825
275,GoGojOey,27,2050
276,Nerchio,62,10550
277,Impact,62,7850
278,Lambo,56,4375
279,TSGSolar,38,2075
280,soO,36,1900
281,Matiz,79,13950
282,Zanster,25,2325
283,soO,31,2100
284,eonblu,52,1225
285,Dark,41,5200
286,Jig,75,2000
287,Gremory,41,1125
288,Namshar,35,2800
289,Scarlett,69,4275
290,Bly,75,7075
291,Stephano,57,1600
292,Crow,45,1950
293,JonSnow,49,3050
294,SortOf,43,1725
295,Elazer,45,1950
296,Zanster,54,3275
297,GAMETIME,62,5025
298,Nerchio,73,8025
299,LiquidTLO,42,1325
300,Namshar,76,8250
301,Serral,70,4425
302,LiquidTLO,60,3925
303,Guru,84,8800
304,Rose,50,1425
305,TRUE,34,2850
306,PandaBearMe,34,1525
307,Elazer,63,3200
308,iGiA,65,4600
309,eonblu,49,2100
310,Lambo,74,11050
311,BLY,24,1750
312,Nerchio,20,450
313,TRUE,18,550
314,Toodming,23,1350
315,Cham,57,4025
316,Snute,58,14425
317,PandaBearMe,67,2175
318,Namshar,73,5500
319,TRUE,76,10500
320,MeomaikA,52,2000
321,Crimson,45,1675
322,Namshar,57,2725
323,YoGo,35,3075
324,Solar,43,3175
325,viOLet,65,7400
326,EnDerr,60,9150
327,Hydra,64,8250
328,Guru,43,1375
329,Cham,53,5200
330,Erik,50,1900
331,SortOf,44,4000
332,JonSnow,65,6950
333,Nerchio,69,7400
334,JonSnow,39,1300
335,SortOf,63,4775
336,Nerchio,66,4075
337,Snute,76,10300
338,Xaoras,59,5450
339,Mamba,44,1125
340,LiquidSnute,51,1725
341,Elazer,37,1625
342,Snute,65,3300
343,Cham,71,4675
344,Scarlett,67,6625
345,BLY,41,1575
346,LiquidSnute,44,1950
347,TRUE,33,1175
348,Cham,40,1700
349,Scarlett,24,1850
350,GAMETIME,51,1200
351,Lambo,87,8600
352,Snute,52,3950
353,Lambo,78,4075
354,SortOf,44,1750
355,SouLeer,26,1550
356,Lambo,61,12900
357,Snute,46,5550
358,Elazer,56,3750
359,Scarlett,66,10300
360,Serral,68,8500
361,Zanster,25,1325
362,Wilo,32,900
363,Solar,63,4375
364,Elazer,58,4850
365,Zanster,59,6950
366,JonSnow,34,1125
367,viOLet,39,1100
368,Petraeus,50,2250
369,PiG,49,1550
370,soO,67,10325
371,TSGSolar,62,9000
372,ZergGirl,22,1400
373,Snute,49,4900
374,Snute,21,300
375,Serral,40,2950
376,Elazer,84,7500
377,Elazer,43,1200
378,Snute,69,10800
379,Zanster,82,10700
380,Nerchio,27,1225
381,Mackintac,25,1100
382,Lambo,62,2400
383,Elazer,51,3350
384,Zanster,52,5250
385,Nerchio,43,2100
386,SouLeer,25,2450
387,RiSky,37,2025
388,losira,39,1425
389,Lambo,26,2500
390,Solar,18,450
391,Lambo,72,6350
392,Reynor,77,4275
393,GOStephano,75,7275
394,Elazer,80,6600
395,Zanster,42,1050
396,viOLet,25,3025
397,JonSnow,69,4425
398,SortOf,73,4250
399,Scarlett,53,1275
400,Demi,65,10225
401,MeomaikA,67,8750
402,Nerchio,79,9450
403,Cham,67,2800
404,Wilo,62,2700
405,GOStephano,57,3225
406,ViBE,41,1350
407,Allaryce,29,1075
408,TheWagon,74,7200
409,Solar,49,1900
410,LiquidSnute,48,1025
411,Bly,32,1100
412,Namshar,39,1275
413,Rose,28,925
414,Lambo,83,13550
415,BLY,59,3200
416,LiquidSnute,32,1075
417,Lambo,24,1350
418,GOStephano,78,10575
419,TheWagon,50,6000
420,RlSky,50,1775
421,GAMETIME,19,1500
422,PiG,33,1250
423,hydra,69,9550
424,PengWin,52,3450
425,Elazer,67,8650
426,LiquidSnute,35,1950
427,PengWin,74,14725
428,Dark,46,2850
429,Elazer,45,3350
430,Solar,50,1875
431,SLeet,23,550
432,Serral,66,3375
433,iGiA,53,3075
434,TooDming,61,2850
435,Serral,44,2200
436,YouRush,65,2150
437,PiG,88,11350
438,RiSky,87,11825
439,Dark,48,2300
440,Silky,80,8925
441,LiquidSnute,16,1350
442,TSGSolar,26,1000
443,Guru,56,4800
444,GogojOey,18,700
445,LiquidSnute,37,1300
446,LiquidTLO,32,1125
447,PiG,41,1175
448,Pono,19,800
449,benttwig,21,600
450,Nerchio,73,8700
451,Solar,38,1250
452,Scarlett,48,3725
453,AxImpact,41,4600
454,Silky,80,8650
455,FireCake,69,5850
456,GOStephano,69,3425
457,SortOf,66,10050
458,JonSnow,72,7550
459,Lambo,68,8625
460,GAMETIME,67,6900
461,Serral,23,1775
462,Nerchio,33,2650
463,Reynor,26,1375
464,iAsonu,37,900
465,Beez,32,1350
466,Bly,36,1700
467,Elazer,33,1050
468,LiquidTLO,64,6400
469,Nerchio,64,1750
470,Impact,19,600
471,losira,18,1075
472,NoRegreT,60,4000
473,GogojOey,43,1650
474,NoRegreT,16,800
475,Serral,46,4500
476,RlSky,42,1275
477,PiG,76,9925
478,Guru,60,6825
479,Elazer,51,3850
480,LiquidTLO,54,6400
481,BLY,68,10500
482,SortOf,89,14325
483,LiquidSnute,40,17100
484,Namshar,62,3050
485,TRUE,30,1550
486,Nerchio,35,1875
487,Snute,73,12100
488,viOLet,76,9300
489,LiquidSnute,50,5450
490,Nerchio,35,1200
491,Impact,27,1150
492,Serral,27,1300
493,LiquidTLO,21,1625
494,iAsonu,68,3600
495,CatZ,60,2575
496,LiquidSnute,35,3350
497,Zanster,56,2650
498,Scarlett,32,1500
499,Serral,42,900
500,viOLet,66,3725
501,Namshar,42,1875
502,Solar,51,1625
503,PengWin,42,3325
504,eonblu,38,5050
505,Elazer,62,2075
506,TRUE,61,4000
507,LiquidSnute,64,4475
508,Scarlett,21,925
509,daydrA,36,1800
510,Nerchio,15,950
511,Serral,18,600
512,NXZ,44,2300
513,iAsonu,68,8575
514,Ethereal,34,1150
515,PandaBearMe,55,3775
516,Reynor,48,5675
517,Elazer,34,4650
518,Zanster,36,4600
519,Lambo,68,3250
520,Bly,61,1950
521,Namshar,59,2950
522,Elazer,51,5950
523,Scarlett,50,1700
524,LiquidTLO,50,5550
525,RlSky,39,2625
526,Nerchio,40,2300
527,SortOf,28,3125
528,Serral,57,2450
529,Lambo,53,4100
530,LiquidSnute,27,925
531,Bly,27,800
532,Snute,36,2150
533,MeomaikA,70,9050
534,iAsonu,63,1975
535,Namshar,71,8425
536,LiquidTLO,46,1850
537,soO,63,4100
538,LiquidSnute,44,1200
539,Zanster,34,1800
540,Guru,40,2375
541,Scarlett,35,1600
542,iGXiGua,26,800
543,ZooWhaleTail,29,900
544,Nerchio,70,7400
545,YouRush,78,4550
546,miwa,25,1250
547,LiquidSnute,76,3075
548,Dana,62,5900
549,GogojOey,67,1975
550,GogojOey,24,1000
551,Zanster,71,3450
552,Elazer,58,2675
553,Zanster,66,3500
554,GOStephano,31,7825
555,MightyKiwi,64,12125
556,soO,65,9825
557,Serral,68,10150
558,JonSnow,40,3100
559,PiG,39,4900
560,Lambo,34,2150
561,SouLeer,28,2625
562,Oobios,42,1700
563,eonblu,67,5300
564,Guru,76,9900
565,Scarlett,64,10350
566,Silky,78,10525
567,TRUE,57,2525
568,TLO,45,5875
569,JonSnow,68,3550
570,KingkOng,46,2825
571,SouLeer,67,6050
572,viOLet,65,13050
573,Silky,69,5400
574,Namshar,68,3725
575,Mackintac,74,13050
576,Reynor,64,3200
577,iGMacSed,47,1200
578,Namshar,25,1250
579,CalebAracous,78,5950
580,TestingThree,14,1400
581,GOStephano,66,5450
582,EnDerr,44,2300
583,Namshar,27,900
584,GAMETIME,17,1475
585,Lambo,49,4175
586,GOStephano,77,9025
587,soO,66,9025
588,Zanster,31,1600
589,Lambo,33,1575
590,LiquidTLO,22,1375
591,SouLeer,15,1200
592,Reynor,86,6850
593,SLeet,12,100
594,Silky,52,3625
595,Snute,24,3900
596,Zanster,47,7300
597,ZhuGeLiang,32,1050
598,Lambo,46,7700
599,Fist,37,1800
600,Reynor,86,11850
601,Serral,74,3175
602,Solar,85,10425
603,Snute,62,1525
604,Reynor,58,2100
605,Stephano,17,650
606,SortOf,81,10000
607,Crimson,56,2325
608,Nerchio,58,8400
609,SortOf,66,11150
610,Bly,20,650
611,Snute,18,650
612,Lambo,19,450
613,Lambo,82,11175
614,Crow,34,1775
615,NoRegreT,23,2075
616,viOLet,51,4950
617,SortOf,42,1200
618,Elazer,41,2125
619,Zanster,49,1450
620,SortOf,14,1200
621,Snute,42,1750
622,LiquidSnute,79,6925
623,Reynor,61,10450
624,Erik,54,6325
625,LiquidSnute,77,10300
626,BLY,69,10350
627,SortOf,74,9400
628,Solar,68,4525
629,soO,37,3350
630,Crimson,47,3475
631,诡丶计,59,1975
632,ByRada,21,2225
633,SortOf,50,5200
634,Namshar,67,3350
635,Petraeus,82,5050
636,aAaMiNiMaTh,33,1075
637,Serral,57,3200
638,GogojOey,37,1200
639,Zanster,74,8950
640,iGXiGua,69,5525
641,Elazer,64,5050
642,Snute,20,1150
643,Scarlett,59,4500
644,Namshar,86,5500
645,Petraeus,38,3250
646,PiG,37,2900
647,LiquidTLO,78,9850
648,MightyKiwi,55,9450
649,PandaBearMe,56,6400
650,Nerchio,73,5650
651,Scarlett,66,8550
652,Dana,67,4850
653,AxImpact,66,7875
654,Guru,36,2150
655,soO,35,1125
656,Zanster,21,850
657,TLO,27,1300
658,JonSnow,37,2025
659,Zanster,50,1800
660,ZenedoR,53,2825
661,Soulkey,79,4700
662,GOStephano,59,6425
663,Pono,19,800
664,benttwig,21,600
665,Crow,27,1425
666,NoRegreT,23,1100
667,LiquidSnute,57,2175
668,TLO,70,7025
669,Denver,62,8050
670,Stephano,64,6550
671,hydra,81,5275
672,Snute,39,2950
673,Elazer,27,3450
674,Elazer,70,9200
675,Serral,19,1525
676,Nerchio,24,1200
677,SortOf,41,1700
678,Zanster,30,2475
679,Elazer,47,2225
680,TSGSolar,36,3950
681,TRUE,65,7775
682,Nerchio,65,7400
683,LiquidSnute,75,5225
684,Serral,75,11325
685,Lambo,40,1950
686,Elroye,41,2200
687,GOStephano,50,3850
688,ParanOid,68,7250
689,Neuro,56,2425
690,Stephano,56,4325
691,Namshar,68,2525
692,Denver,56,2175
693,Pono,34,750
694,SouLeer,25,1350
695,SortOf,55,8100
696,RlSky,66,11175
697,EnvyusViolet,44,2250
698,iGXiGua,37,2825
699,TLO,21,200
700,Serral,81,5925
701,AxImpact,62,10925
702,SortOf,77,5650
703,Erik,50,2950
704,Cham,40,3050
705,GOStephano,16,700
706,Bly,18,400
707,SortOf,63,3775
708,soO,75,5850
709,JimRising,35,2450
710,daydrA,37,1575
711,Nistic,26,1625
712,TLO,53,2550
713,Bly,21,575
714,EnDerr,13,600
715,Namshar,48,1250
716,Elazer,53,1300
717,Oobios,12,100
718,iGiA,48,3100
719,Scarlett,60,1975
720,Lambo,66,6700
721,soO,63,8225
722,Snute,63,16650
723,Serral,67,1975
724,Rose,18,500
725,Fist,14,800
726,McMonroe,67,4400
727,Hydra,14,750
728,Elazer,21,350
729,Elazer,61,2000
730,PiG,60,2000
731,MightyKiwi,44,3100
732,Scarlett,61,8025
733,Serral,67,7375
734,Serral,12,100
735,TRUE,57,10875
736,Lambo,89,9850
737,Reynor,47,1300
738,ViBE,55,2200
739,Snute,76,8300
740,MightyKiwi,36,1875
741,ZergGirl,22,1825
742,Dark,78,12675
