,player,total_workers,total_army_value,total_army,fraction,winner,replay_filename
206,Nerchio,49,1450,20,Z,0,replays/1stRun\0e6587432a264f3896bf58571a786429.SC2Replay
207,Neeb,46,850,4,P,1,replays/1stRun\0e6587432a264f3896bf58571a786429.SC2Replay
208,Scarlett,20,900,17,Z,1,replays/1stRun\0e9e1d7f37444acb8bd7ab63e7e5c757.SC2Replay
209,DnS,28,175,1,P,0,replays/1stRun\0e9e1d7f37444acb8bd7ab63e7e5c757.SC2Replay
210,PtitDrogo,53,1000,5,P,0,replays/1stRun\0ebaad07a1bc477aa4b5f5d8bd1672c2.SC2Replay
211,soO,51,2125,30,Z,1,replays/1stRun\0ebaad07a1bc477aa4b5f5d8bd1672c2.SC2Replay
212,State,45,2875,9,P,1,replays/1stRun\0f15df14030a4c1c877299cec2ae5dff.SC2Replay
213,intense,50,1950,22,T,0,replays/1stRun\0f15df14030a4c1c877299cec2ae5dff.SC2Replay
214,Dark,50,5450,51,Z,1,replays/1stRun\0f253a827e5040928bc8f80d8d739d3c.SC2Replay
215,Drager,45,1200,5,P,0,replays/1stRun\0f253a827e5040928bc8f80d8d739d3c.SC2Replay
216,Neeb,34,375,3,P,0,replays/1stRun\0f63238637cf4e3a9acd52fae8a5076d.SC2Replay
217,SpeCial,28,400,6,T,1,replays/1stRun\0f63238637cf4e3a9acd52fae8a5076d.SC2Replay
218,Harstem,71,1950,7,P,0,replays/1stRun\0f671bd021f647ee9119c84582e19e53.SC2Replay
219,Serral,78,6800,91,Z,1,replays/1stRun\0f671bd021f647ee9119c84582e19e53.SC2Replay
220,Serral,57,10525,89,Z,1,replays/1stRun\0f6b288e431a4ac5a2f68eb9a66935ac.SC2Replay
221,soO,56,10750,90,Z,0,replays/1stRun\0f6b288e431a4ac5a2f68eb9a66935ac.SC2Replay
222,DisK,44,800,4,P,1,replays/1stRun\0f8e0e316059402da1f06b9c18c17904.SC2Replay
223,Mackintac,42,4300,56,Z,0,replays/1stRun\0f8e0e316059402da1f06b9c18c17904.SC2Replay
224,LiquidMaNa,38,825,4,P,1,replays/1stRun\0f8f0d8b7ba743018f419886c7493ebf.SC2Replay
225,Optimus,31,800,8,T,0,replays/1stRun\0f8f0d8b7ba743018f419886c7493ebf.SC2Replay
226,TLO,27,2600,53,Z,0,replays/1stRun\0f9b3a5f1c684978a107ffade17db211.SC2Replay
227,Has,30,550,4,P,1,replays/1stRun\0f9b3a5f1c684978a107ffade17db211.SC2Replay
228,soO,62,9625,85,Z,1,replays/1stRun\0fa0051b34c644df96fefd062fb0c3f8.SC2Replay
229,Solar,64,9750,95,Z,0,replays/1stRun\0fa0051b34c644df96fefd062fb0c3f8.SC2Replay
230,HuT,43,2675,33,T,0,replays/1stRun\0fcf5996c8bc4ff9a71622c69c102a84.SC2Replay
231,JonSnow,69,5075,48,Z,1,replays/1stRun\0fcf5996c8bc4ff9a71622c69c102a84.SC2Replay
232,Elazer,61,6025,79,Z,1,replays/1stRun\0fd474797c424ccdb4df3cec2c123623.SC2Replay
233,Patience,50,875,4,P,0,replays/1stRun\0fd474797c424ccdb4df3cec2c123623.SC2Replay
234,souL,71,4025,47,T,0,replays/1stRun\0fdee4637dbb4a17acbc3e9835d8b534.SC2Replay
235,Elazer,75,6825,116,Z,1,replays/1stRun\0fdee4637dbb4a17acbc3e9835d8b534.SC2Replay
236,niceq,28,1000,11,T,0,replays/1stRun\0fe2a96b84dc42e5bf901ad67a985d8a.SC2Replay
237,Malcolm,19,1850,32,Z,1,replays/1stRun\0fe2a96b84dc42e5bf901ad67a985d8a.SC2Replay
238,Harstem,46,725,4,P,0,replays/1stRun\0ff657183bb34150854ecfe655e38b86.SC2Replay
239,AxImpact,56,2150,17,Z,1,replays/1stRun\0ff657183bb34150854ecfe655e38b86.SC2Replay
240,SortOf,35,1600,31,Z,0,replays/1stRun\1a0af55adcb744e3968663a465c3aaf9.SC2Replay
241,Serral,32,1375,24,Z,1,replays/1stRun\1a0af55adcb744e3968663a465c3aaf9.SC2Replay
242,Serral,19,300,3,Z,0,replays/1stRun\1a207e2a9b944560866da53d93fa0674.SC2Replay
243,Lambo,15,700,14,Z,1,replays/1stRun\1a207e2a9b944560866da53d93fa0674.SC2Replay
244,Neeb,73,1775,8,P,1,replays/1stRun\1a34503018584dc491ca05c23b419496.SC2Replay
245,soul,60,4350,43,T,0,replays/1stRun\1a34503018584dc491ca05c23b419496.SC2Replay
246,MightyKiwi,58,5325,48,Z,1,replays/1stRun\1a41695c48884c1dbc9ea046f30474aa.SC2Replay
247,BackupA,56,400,2,P,0,replays/1stRun\1a41695c48884c1dbc9ea046f30474aa.SC2Replay
248,LiquidSnute,12,100,1,Z,1,replays/1stRun\1a4e4b267724440bab882e528599274a.SC2Replay
249,NWDragon,12,0,0,T,0,replays/1stRun\1a4e4b267724440bab882e528599274a.SC2Replay
250,Words,53,2725,34,T,0,replays/1stRun\1a82d49d66144262bbccfb5f007d2ab8.SC2Replay
251,SirRobin,74,3975,59,Z,1,replays/1stRun\1a82d49d66144262bbccfb5f007d2ab8.SC2Replay
252,Dayshi,57,4625,49,T,1,replays/1stRun\1abd993aa5f64dd89521a9773324afa5.SC2Replay
253,PiLiPiLi,57,1450,6,P,0,replays/1stRun\1abd993aa5f64dd89521a9773324afa5.SC2Replay
254,GOStephano,61,9650,155,Z,0,replays/1stRun\1ac58291062747979a6a61389e275401.SC2Replay
255,HellraiseR,70,2875,10,P,1,replays/1stRun\1ac58291062747979a6a61389e275401.SC2Replay
256,iGMacSed,51,1100,6,P,0,replays/1stRun\1acd1cdf09e84c899e76c7fd768f470f.SC2Replay
257,Scarlett,65,2475,25,Z,1,replays/1stRun\1acd1cdf09e84c899e76c7fd768f470f.SC2Replay
258,Neeb,42,475,3,P,0,replays/1stRun\1b10b8bc328b4811813d5e01eaceb60b.SC2Replay
259,uThermal,47,650,10,T,1,replays/1stRun\1b10b8bc328b4811813d5e01eaceb60b.SC2Replay
260,HeltEn,40,1500,23,T,1,replays/1stRun\1b19043758be42e3bf256c1d03061f22.SC2Replay
261,FoolOfaTook,44,2500,52,Z,0,replays/1stRun\1b19043758be42e3bf256c1d03061f22.SC2Replay
262,Nerchio,37,3800,29,Z,1,replays/1stRun\1b2d40bd7b9d4212a92a8638ee354745.SC2Replay
263,Zanster,27,2200,20,Z,0,replays/1stRun\1b2d40bd7b9d4212a92a8638ee354745.SC2Replay
264,Harstem,50,1425,7,P,1,replays/1stRun\1b3761cc7d6c404e9edc35124e98a834.SC2Replay
265,CatZ,48,2300,35,Z,0,replays/1stRun\1b3761cc7d6c404e9edc35124e98a834.SC2Replay
266,uThermal,61,3150,40,T,1,replays/1stRun\1b66d949d82c4ff5a456cc93b9d221e6.SC2Replay
267,ShoWTimE,59,1575,10,P,0,replays/1stRun\1b66d949d82c4ff5a456cc93b9d221e6.SC2Replay
268,Raze,60,1400,6,P,0,replays/1stRun\1bbda6cb66474f16990ca37274f4e94e.SC2Replay
269,Clem,46,3050,37,T,1,replays/1stRun\1bbda6cb66474f16990ca37274f4e94e.SC2Replay
270,GOStephano,43,9750,86,Z,0,replays/1stRun\1c0ec352f911417dae4122ba79d55af6.SC2Replay
271,Lambo,47,10850,90,Z,1,replays/1stRun\1c0ec352f911417dae4122ba79d55af6.SC2Replay
272,PtitDrogo,20,0,0,P,0,replays/1stRun\1c4d9cf9acc342e59425bafc68fa1a85.SC2Replay
273,Daydreamer,16,0,0,P,1,replays/1stRun\1c4d9cf9acc342e59425bafc68fa1a85.SC2Replay
274,CMStormPolt,54,1550,22,T,0,replays/1stRun\1c6aec5dca4c43c98139fdb25708b580.SC2Replay
275,Lambo,66,3475,34,Z,1,replays/1stRun\1c6aec5dca4c43c98139fdb25708b580.SC2Replay
276,Harstem,23,1150,7,P,1,replays/1stRun\1c8d9376e9b742dda20fe1b55c020398.SC2Replay
277,TheoRy,27,450,3,P,0,replays/1stRun\1c8d9376e9b742dda20fe1b55c020398.SC2Replay
278,Namshar,52,2650,48,Z,1,replays/1stRun\1c99d9883ee24295978bbc1aa1b8f42f.SC2Replay
279,ShoWTimE,52,1775,9,P,0,replays/1stRun\1c99d9883ee24295978bbc1aa1b8f42f.SC2Replay
280,Kelazhur,57,2000,25,T,1,replays/1stRun\1c9cd774e5d6456a815c3f2cfd2e34f5.SC2Replay
281,SortOf,65,2225,28,Z,0,replays/1stRun\1c9cd774e5d6456a815c3f2cfd2e34f5.SC2Replay
282,Hydra,68,5875,61,Z,1,replays/1stRun\1cb1de799b5b4f25b8655046b1ca32be.SC2Replay
283,Neeb,68,3500,15,P,0,replays/1stRun\1cb1de799b5b4f25b8655046b1ca32be.SC2Replay
284,Nerchio,33,1150,24,Z,0,replays/1stRun\1cb6660332d440739e4b08c58d95d5a1.SC2Replay
285,viOLet,29,1275,29,Z,1,replays/1stRun\1cb6660332d440739e4b08c58d95d5a1.SC2Replay
286,iGXiGua,17,725,12,Z,0,replays/1stRun\1cd389ebb208439b93fb9e168725dee0.SC2Replay
287,ZooWhaleTail,13,1125,23,Z,1,replays/1stRun\1cd389ebb208439b93fb9e168725dee0.SC2Replay
288,Serral,69,17500,113,Z,1,replays/1stRun\1cd8cd4dd3b44769bf788d1e1b8c7ff3.SC2Replay
289,TYTY,108,5850,35,T,0,replays/1stRun\1cd8cd4dd3b44769bf788d1e1b8c7ff3.SC2Replay
290,Dolan,26,450,4,T,1,replays/1stRun\1ce61a59e12348938a6d8dfdef368b16.SC2Replay
291,mLty,22,100,1,T,0,replays/1stRun\1ce61a59e12348938a6d8dfdef368b16.SC2Replay
292,PtitDrogo,60,1350,6,P,0,replays/1stRun\1ced77f0f837453780cf1a509756cb59.SC2Replay
293,Elazer,69,3750,37,Z,1,replays/1stRun\1ced77f0f837453780cf1a509756cb59.SC2Replay
294,iGJim,41,850,6,P,0,replays/1stRun\1d35869445214c448e6d743d146b81ed.SC2Replay
295,iGXY,36,1350,19,T,0,replays/1stRun\1d35869445214c448e6d743d146b81ed.SC2Replay
296,三族统领随机娜,0,0,0,U,0,replays/1stRun\1d35869445214c448e6d743d146b81ed.SC2Replay
297,iGRushcrazy,0,0,0,U,0,replays/1stRun\1d35869445214c448e6d743d146b81ed.SC2Replay
298,Petraeus,29,1500,30,Z,1,replays/1stRun\1d3f744391cf41b1969585894d7e618e.SC2Replay
299,PiG,28,1525,23,Z,0,replays/1stRun\1d3f744391cf41b1969585894d7e618e.SC2Replay
300,Ziggy,63,7200,99,T,0,replays/1stRun\1d4bb634294445558b8a83d52f02a799.SC2Replay
301,Matiz,78,11775,188,Z,1,replays/1stRun\1d4bb634294445558b8a83d52f02a799.SC2Replay
302,ShoWTimE,24,1025,6,P,0,replays/1stRun\1d4d9bc182074c09a172e3113bacf302.SC2Replay
303,HellraiseR,28,1125,6,P,1,replays/1stRun\1d4d9bc182074c09a172e3113bacf302.SC2Replay
304,Has,27,450,3,P,0,replays/1stRun\1d61279d8f2b4aad97498df2bff66547.SC2Replay
305,FireCake,22,825,18,Z,1,replays/1stRun\1d61279d8f2b4aad97498df2bff66547.SC2Replay
306,HeRoMaRinE,61,2750,25,T,1,replays/1stRun\1d90500a455e49ddb84ef9df7ffd8f6c.SC2Replay
307,MMA,58,3675,34,T,0,replays/1stRun\1d90500a455e49ddb84ef9df7ffd8f6c.SC2Replay
308,eonblu,31,900,8,Z,0,replays/1stRun\1d94bb56a52e485a9ee986c979dcc904.SC2Replay
309,TYTY,28,450,6,T,1,replays/1stRun\1d94bb56a52e485a9ee986c979dcc904.SC2Replay
310,SortOf,69,3975,53,Z,0,replays/1stRun\1d9b64ba1e2a418c9b6f12f426a6b098.SC2Replay
311,Lilbow,61,300,2,P,1,replays/1stRun\1d9b64ba1e2a418c9b6f12f426a6b098.SC2Replay
312,harstem,75,8090,75,P,1,replays/1stRun\1da98b12f5184c9fae0d8f2e7caf19cd.SC2Replay
313,Denver,64,11675,89,Z,0,replays/1stRun\1da98b12f5184c9fae0d8f2e7caf19cd.SC2Replay
314,Kelazhur,46,925,11,T,1,replays/1stRun\1dbbb35390c04fce89aca9353aabddb6.SC2Replay
315,Nerchio,52,1900,13,Z,0,replays/1stRun\1dbbb35390c04fce89aca9353aabddb6.SC2Replay
316,Elazer,65,4950,47,Z,1,replays/1stRun\1e18c16aa46d4385985a8f047d8de949.SC2Replay
317,Namshar,68,3900,37,Z,0,replays/1stRun\1e18c16aa46d4385985a8f047d8de949.SC2Replay
318,Elazer,47,4150,73,Z,0,replays/1stRun\1e444807f6f64e4890862cb3ecea573d.SC2Replay
319,Scarlett,46,3375,36,Z,1,replays/1stRun\1e444807f6f64e4890862cb3ecea573d.SC2Replay
320,RiSky,81,6300,53,Z,1,replays/1stRun\1e4a3cfef7ae45e58cc705317f0efd03.SC2Replay
321,Drager,66,4775,18,P,0,replays/1stRun\1e4a3cfef7ae45e58cc705317f0efd03.SC2Replay
322,MaSa,44,1550,25,T,1,replays/1stRun\1e4af065e15f4cb8ae262f53b42bb8cd.SC2Replay
323,SirRobin,54,1925,24,Z,0,replays/1stRun\1e4af065e15f4cb8ae262f53b42bb8cd.SC2Replay
324,LiquidSnute,63,9400,199,Z,1,replays/1stRun\1e4fd9e70cf14f999ac2ba8a0f88267f.SC2Replay
325,JJAKJI,69,7900,92,T,0,replays/1stRun\1e4fd9e70cf14f999ac2ba8a0f88267f.SC2Replay
326,aAaMiNiMaTh,69,10175,88,Z,0,replays/1stRun\1e6b314a4b0f4f639a5b552f491c3570.SC2Replay
327,qbeN,74,2700,8,P,1,replays/1stRun\1e6b314a4b0f4f639a5b552f491c3570.SC2Replay
328,SpeCial,45,1275,14,T,1,replays/1stRun\1e8636d151df4b9cbe55b5fd9480e58e.SC2Replay
329,Crimson,40,2550,22,Z,0,replays/1stRun\1e8636d151df4b9cbe55b5fd9480e58e.SC2Replay
330,Neuro,19,650,12,Z,0,replays/1stRun\1e88354516274132afee0e93d451af91.SC2Replay
331,daydrA,21,950,16,Z,1,replays/1stRun\1e88354516274132afee0e93d451af91.SC2Replay
332,BLY,59,6750,55,Z,1,replays/1stRun\1e975f3a076240a29be9ca952fa0eaa0.SC2Replay
333,LiquidSnute,78,4600,39,Z,0,replays/1stRun\1e975f3a076240a29be9ca952fa0eaa0.SC2Replay
334,SpeCial,63,3575,45,T,1,replays/1stRun\1ebc123279f24fb1b82a96a7fa148c33.SC2Replay
335,Crimson,66,4250,73,Z,0,replays/1stRun\1ebc123279f24fb1b82a96a7fa148c33.SC2Replay
336,doudou,69,4725,58,T,0,replays/1stRun\1ecdae615d8b488aaceb098e50962b80.SC2Replay
337,Psmoonsun,69,6125,25,P,0,replays/1stRun\1ecdae615d8b488aaceb098e50962b80.SC2Replay
338,PsRush,0,0,0,U,0,replays/1stRun\1ecdae615d8b488aaceb098e50962b80.SC2Replay
339,开局要打鸡儿盒饭,0,0,0,U,0,replays/1stRun\1ecdae615d8b488aaceb098e50962b80.SC2Replay
340,iaguz,65,3975,51,T,1,replays/1stRun\1ed8b67104194ffdbc124c9387d4ee77.SC2Replay
341,TooDming,78,3550,56,Z,0,replays/1stRun\1ed8b67104194ffdbc124c9387d4ee77.SC2Replay
342,Bunny,52,850,7,T,1,replays/1stRun\1eddbeb4741f409b8fcb2f6247f1c3ad.SC2Replay
343,YoGo,34,2675,51,Z,0,replays/1stRun\1eddbeb4741f409b8fcb2f6247f1c3ad.SC2Replay
344,ZhuGeLiang,48,2350,43,Z,1,replays/1stRun\1edf7ec6a2b54990b5db82fabac72afa.SC2Replay
345,HuShang,46,525,3,P,0,replays/1stRun\1edf7ec6a2b54990b5db82fabac72afa.SC2Replay
346,PandaBearMe,32,1275,22,Z,1,replays/1stRun\1ee8b1d201b245b2bd3b66f083c05217.SC2Replay
347,Livibee,31,900,11,Z,0,replays/1stRun\1ee8b1d201b245b2bd3b66f083c05217.SC2Replay
348,Elazer,41,5125,66,Z,1,replays/1stRun\1f1e5655301944fc944fdd82c431e491.SC2Replay
349,Hydra,47,3400,48,Z,0,replays/1stRun\1f1e5655301944fc944fdd82c431e491.SC2Replay
350,Nice,41,975,4,P,1,replays/1stRun\1f4f7c98f2e84270a76f429589c6dcbd.SC2Replay
351,Expect,41,750,5,T,0,replays/1stRun\1f4f7c98f2e84270a76f429589c6dcbd.SC2Replay
352,TRUE,14,1500,36,Z,1,replays/1stRun\1f5ee72f332e44a39de1ae18b2caf03a.SC2Replay
353,TLO,17,1400,29,Z,0,replays/1stRun\1f5ee72f332e44a39de1ae18b2caf03a.SC2Replay
354,liquidthermy,22,700,3,P,0,replays/1stRun\1f7c024be5a74f539ffe3ae41c1ac448.SC2Replay
355,FanTaSy,21,950,10,T,1,replays/1stRun\1f7c024be5a74f539ffe3ae41c1ac448.SC2Replay
356,SortOf,50,1800,28,Z,1,replays/1stRun\1fbef47a3d2746958b31cf243683af39.SC2Replay
357,PiLiPiLi,38,450,3,P,0,replays/1stRun\1fbef47a3d2746958b31cf243683af39.SC2Replay
358,MaSa,45,2275,23,T,0,replays/1stRun\1ff246d9ac8b4573b2e8171ff0a78f5c.SC2Replay
359,Neeb,65,1050,4,P,1,replays/1stRun\1ff246d9ac8b4573b2e8171ff0a78f5c.SC2Replay
360,Lambo,31,2525,53,Z,0,replays/1stRun\2a1af91059cb4acf982e4e9399a51c98.SC2Replay
361,TSGSolar,42,1800,36,Z,1,replays/1stRun\2a1af91059cb4acf982e4e9399a51c98.SC2Replay
362,FireCake,12,100,1,Z,0,replays/1stRun\2a27a859360c41368de7e092f0a9e422.SC2Replay
363,Polt,12,0,0,T,1,replays/1stRun\2a27a859360c41368de7e092f0a9e422.SC2Replay
364,Elazer,74,10450,86,Z,0,replays/1stRun\2a8eccd4656a4fcc80b5a047c397895c.SC2Replay
365,Serral,67,9850,85,Z,1,replays/1stRun\2a8eccd4656a4fcc80b5a047c397895c.SC2Replay
366,FireCake,35,4350,41,Z,0,replays/1stRun\2aa95638cbbb444489fc6ff677f747a4.SC2Replay
367,Polt,51,1725,18,T,1,replays/1stRun\2aa95638cbbb444489fc6ff677f747a4.SC2Replay
368,Lambo,66,4250,66,Z,1,replays/1stRun\2abab53d5a684e45b56814fa6a3dc8f8.SC2Replay
369,Harstem,64,1975,10,P,0,replays/1stRun\2abab53d5a684e45b56814fa6a3dc8f8.SC2Replay
370,Pokebunny,42,1400,13,T,0,replays/1stRun\2af9e5f6230f4e9091c7079df8b52629.SC2Replay
371,BLY,50,3375,37,Z,1,replays/1stRun\2af9e5f6230f4e9091c7079df8b52629.SC2Replay
372,HuT,71,7325,74,T,0,replays/1stRun\2afa55343f4f41ccbd1bea1f66b110c8.SC2Replay
373,JonSnow,80,7625,126,Z,1,replays/1stRun\2afa55343f4f41ccbd1bea1f66b110c8.SC2Replay
374,Serral,40,1550,25,Z,1,replays/1stRun\2afbc4f19cfd40dda6d69cea7dde0034.SC2Replay
375,soO,42,1450,21,Z,0,replays/1stRun\2afbc4f19cfd40dda6d69cea7dde0034.SC2Replay
376,ShoWTimE,23,500,3,P,0,replays/1stRun\2affedb13c2a4034b734228ec8242cdd.SC2Replay
377,Stats,28,950,4,P,1,replays/1stRun\2affedb13c2a4034b734228ec8242cdd.SC2Replay
378,Pure,40,775,5,P,0,replays/1stRun\2b170598d0854fc69035c408c2104682.SC2Replay
379,Cuddlebear,37,700,14,T,1,replays/1stRun\2b170598d0854fc69035c408c2104682.SC2Replay
380,SortOf,55,2450,38,Z,1,replays/1stRun\2b6961a7655d460484f2eb1c48d13f19.SC2Replay
381,ShahriarDeMi,41,1050,11,T,0,replays/1stRun\2b6961a7655d460484f2eb1c48d13f19.SC2Replay
382,PandaBearMe,17,850,20,Z,1,replays/1stRun\2b72aab40fa34f2caf25b635de6d18df.SC2Replay
383,Livibee,26,850,13,Z,0,replays/1stRun\2b72aab40fa34f2caf25b635de6d18df.SC2Replay
384,DnS,45,1800,7,P,1,replays/1stRun\2b8988e32e0346048fb6e69a744af7c6.SC2Replay
385,Probe,45,975,6,P,0,replays/1stRun\2b8988e32e0346048fb6e69a744af7c6.SC2Replay
386,ByuN,27,600,11,T,0,replays/1stRun\2ba02042d4ab48098294e986c3365252.SC2Replay
387,sOs,23,1050,6,P,1,replays/1stRun\2ba02042d4ab48098294e986c3365252.SC2Replay
388,Rex,57,5375,69,Z,0,replays/1stRun\2ba0efdff3d84f2a94f7f1f7b62a7ef6.SC2Replay
389,Expect,60,3500,40,T,1,replays/1stRun\2ba0efdff3d84f2a94f7f1f7b62a7ef6.SC2Replay
390,harstem,71,2850,11,P,0,replays/1stRun\2ba370c574ca4e59a28a94410e36f27a.SC2Replay
391,Denver,68,5650,52,Z,1,replays/1stRun\2ba370c574ca4e59a28a94410e36f27a.SC2Replay
392,Nerchio,28,1000,13,Z,1,replays/1stRun\2bac2fbb28ba459eb569196992acd760.SC2Replay
393,Malcolm,23,1050,12,Z,0,replays/1stRun\2bac2fbb28ba459eb569196992acd760.SC2Replay
394,PandaBearMe,67,2925,45,Z,0,replays/1stRun\2bcb2964416f4e0daa84b6c4467180c1.SC2Replay
395,SpeCial,58,3000,20,T,1,replays/1stRun\2bcb2964416f4e0daa84b6c4467180c1.SC2Replay
396,Sen,43,1150,13,Z,0,replays/1stRun\2bd1d46d43fa4239b73d92f0adcc65e9.SC2Replay
397,FWHas,44,1175,6,P,1,replays/1stRun\2bd1d46d43fa4239b73d92f0adcc65e9.SC2Replay
398,Elazer,75,2725,43,Z,0,replays/1stRun\2bd8afbb5937446dadafcb078d0832f8.SC2Replay
399,Stats,67,1850,9,P,1,replays/1stRun\2bd8afbb5937446dadafcb078d0832f8.SC2Replay
400,ShoWTimE,67,1700,7,P,0,replays/1stRun\2bdb4ddcbd47473aabf5c608226303cb.SC2Replay
401,Lambo,69,7475,59,Z,1,replays/1stRun\2bdb4ddcbd47473aabf5c608226303cb.SC2Replay
402,NWDragon,22,250,4,T,0,replays/1stRun\2bde4e669be14f7e8a54b1e38d9655b1.SC2Replay
403,Elroye,20,775,12,Z,1,replays/1stRun\2bde4e669be14f7e8a54b1e38d9655b1.SC2Replay
404,Zanster,77,12000,197,Z,1,replays/1stRun\2be864a922744b1da4527db41138ff8f.SC2Replay
405,Optimus,64,6775,79,T,0,replays/1stRun\2be864a922744b1da4527db41138ff8f.SC2Replay
406,TRUE,41,1125,15,Z,0,replays/1stRun\2c17c3e2137f413dabf93e1fa6a7087a.SC2Replay
407,Nerchio,43,1500,15,Z,1,replays/1stRun\2c17c3e2137f413dabf93e1fa6a7087a.SC2Replay
408,MaNa,50,1575,9,P,1,replays/1stRun\2c296855354c479e91e85ac83ff86107.SC2Replay
409,GuMiho,52,4025,39,T,0,replays/1stRun\2c296855354c479e91e85ac83ff86107.SC2Replay
410,PandaBearMe,74,11175,198,Z,0,replays/1stRun\2c2d4670dfb34750920df92ab440243f.SC2Replay
411,SpeCial,70,7675,93,T,1,replays/1stRun\2c2d4670dfb34750920df92ab440243f.SC2Replay
