,player,total_workers,total_army_value,total_army,fraction,winner,replay_filename
412,Nice,81,10200,29,P,0,replays/1stRun\2c2d58e059e941fcb3328f1dfd8bff3a.SC2Replay
413,Jig,76,12050,76,Z,1,replays/1stRun\2c2d58e059e941fcb3328f1dfd8bff3a.SC2Replay
414,SortOf,74,4250,64,Z,1,replays/1stRun\2c471cab402c4cb1840db077df24ad61.SC2Replay
415,AdminB,53,2100,27,T,0,replays/1stRun\2c471cab402c4cb1840db077df24ad61.SC2Replay
416,ShoWTimE,47,1250,6,P,0,replays/1stRun\2c66cfcd88de4ab8aebdd7fb8bd4803c.SC2Replay
417,Harstem,47,1925,8,P,1,replays/1stRun\2c66cfcd88de4ab8aebdd7fb8bd4803c.SC2Replay
418,Denver,46,1500,17,Z,1,replays/1stRun\2c6f50c26e954186a518bfaedd37fefb.SC2Replay
419,Hjax,46,975,4,P,0,replays/1stRun\2c6f50c26e954186a518bfaedd37fefb.SC2Replay
420,eGGz,30,625,6,Z,0,replays/1stRun\2c7d0c6b665543579b52468715bd6e11.SC2Replay
421,GogojOey,31,1050,15,Z,1,replays/1stRun\2c7d0c6b665543579b52468715bd6e11.SC2Replay
422,MaNa,77,5200,13,P,1,replays/1stRun\2c82011ef99347bba01bcf7f88ff83ad.SC2Replay
423,Semper,66,7000,57,T,0,replays/1stRun\2c82011ef99347bba01bcf7f88ff83ad.SC2Replay
424,Nice,27,750,6,P,0,replays/1stRun\2c907a631627402691fbcb83e8f91ed2.SC2Replay
425,ShaDoWn,26,1275,7,P,1,replays/1stRun\2c907a631627402691fbcb83e8f91ed2.SC2Replay
426,Serral,70,6675,61,Z,1,replays/1stRun\2cadcfb5873042148f27279395d25520.SC2Replay
427,SouLeer,64,6300,57,Z,0,replays/1stRun\2cadcfb5873042148f27279395d25520.SC2Replay
428,LiquidTLO,13,1050,28,Z,1,replays/1stRun\2cbff93efb7d4cb89ccb56b5f38efd16.SC2Replay
429,Lambo,20,825,14,Z,0,replays/1stRun\2cbff93efb7d4cb89ccb56b5f38efd16.SC2Replay
430,Pokebunny,57,3250,29,T,1,replays/1stRun\2cc6985119ba4468b181fe7fe501febb.SC2Replay
431,UpATree,37,2400,28,T,0,replays/1stRun\2cc6985119ba4468b181fe7fe501febb.SC2Replay
432,SpeCial,66,3650,41,T,1,replays/1stRun\2cf39854a86046478390977efe5f7d8f.SC2Replay
433,iAsonu,68,5325,84,Z,0,replays/1stRun\2cf39854a86046478390977efe5f7d8f.SC2Replay
434,niceUsername,22,250,5,T,0,replays/1stRun\2d0770c9aa80457fb2c8af2751e5e59d.SC2Replay
435,Caliber,23,375,2,P,1,replays/1stRun\2d0770c9aa80457fb2c8af2751e5e59d.SC2Replay
436,Neeblet,27,125,1,P,0,replays/1stRun\2d092d0b9e0e483d958dbbe5bd8ad49a.SC2Replay
437,Guru,20,750,14,Z,1,replays/1stRun\2d092d0b9e0e483d958dbbe5bd8ad49a.SC2Replay
438,Harstem,69,1950,5,P,1,replays/1stRun\2d0ec03490ec424e931459ce71b81f32.SC2Replay
439,InZaNe,75,3000,37,T,0,replays/1stRun\2d0ec03490ec424e931459ce71b81f32.SC2Replay
440,GAMETIME,52,2475,21,Z,1,replays/1stRun\2d22639b9a424ee9892409bf48872cec.SC2Replay
441,TheoRy,36,575,3,P,0,replays/1stRun\2d22639b9a424ee9892409bf48872cec.SC2Replay
442,Solar,61,2750,49,Z,1,replays/1stRun\2d294fec65e54e2baf3f923f8d618a5a.SC2Replay
443,Patience,48,975,5,P,0,replays/1stRun\2d294fec65e54e2baf3f923f8d618a5a.SC2Replay
444,RiSky,60,8350,74,Z,1,replays/1stRun\2d3197a2ebde48be8e9b204cb5062db6.SC2Replay
445,eonblu,59,7250,85,Z,0,replays/1stRun\2d3197a2ebde48be8e9b204cb5062db6.SC2Replay
446,liquidthermy,62,2600,32,T,1,replays/1stRun\2d323cb2b92045bd9e01c3e465274b2a.SC2Replay
447,SouLeer,61,3150,52,Z,0,replays/1stRun\2d323cb2b92045bd9e01c3e465274b2a.SC2Replay
448,MaNa,47,1100,6,P,1,replays/1stRun\2d4195500173413e9fdce4b57d81fefe.SC2Replay
449,MaSa,36,1300,12,T,0,replays/1stRun\2d4195500173413e9fdce4b57d81fefe.SC2Replay
450,Namshar,34,1375,30,Z,1,replays/1stRun\2d69008813e842c6aa7bcab577104c87.SC2Replay
451,GAMETIME,35,1225,18,Z,0,replays/1stRun\2d69008813e842c6aa7bcab577104c87.SC2Replay
452,Neeb,69,2675,10,P,0,replays/1stRun\2d75507b30804de39d8eb493f80bc3f3.SC2Replay
453,Reynor,83,5450,45,Z,1,replays/1stRun\2d75507b30804de39d8eb493f80bc3f3.SC2Replay
454,RiSky,50,2725,28,Z,0,replays/1stRun\2d7eeeb82fb440f791dd877f37b43651.SC2Replay
455,Zest,45,1000,5,P,1,replays/1stRun\2d7eeeb82fb440f791dd877f37b43651.SC2Replay
456,ShoWTimE,57,1475,8,P,1,replays/1stRun\2da735b908f245ec95534a359ec8df8f.SC2Replay
457,SpeCial,52,1550,13,T,0,replays/1stRun\2da735b908f245ec95534a359ec8df8f.SC2Replay
458,PandaBearMe,31,1550,40,Z,0,replays/1stRun\2daf479a2973486d8d72e7cdca4cb968.SC2Replay
459,MightyKiwi,38,2050,45,Z,1,replays/1stRun\2daf479a2973486d8d72e7cdca4cb968.SC2Replay
460,Solar,59,3500,26,Z,0,replays/1stRun\2db252ae226940e7a2c6c14359314d4a.SC2Replay
461,Ryung,54,2425,26,T,1,replays/1stRun\2db252ae226940e7a2c6c14359314d4a.SC2Replay
462,TLO,69,3200,27,Z,1,replays/1stRun\2dccd270b2744a0c881e06272c0f9261.SC2Replay
463,PandaBearMe,71,2425,21,Z,0,replays/1stRun\2dccd270b2744a0c881e06272c0f9261.SC2Replay
464,MCanning,19,400,3,P,0,replays/1stRun\2de3adb774c5446b9dce40103c16df1a.SC2Replay
465,miwa,28,2425,30,Z,1,replays/1stRun\2de3adb774c5446b9dce40103c16df1a.SC2Replay
466,Serral,43,1025,11,Z,0,replays/1stRun\2df167a195084263a6904e0323e6ec97.SC2Replay
467,Lambo,33,1800,16,Z,1,replays/1stRun\2df167a195084263a6904e0323e6ec97.SC2Replay
468,DisK,39,1000,4,P,1,replays/1stRun\2e03859d68604b9189834aa3107ec079.SC2Replay
469,Rhizer,31,1675,8,P,0,replays/1stRun\2e03859d68604b9189834aa3107ec079.SC2Replay
470,LiquidTLO,55,7450,62,Z,0,replays/1stRun\2e04e1013bc449c3af5d40acb2f80fee.SC2Replay
471,BLY,60,8550,66,Z,1,replays/1stRun\2e04e1013bc449c3af5d40acb2f80fee.SC2Replay
472,MMA,70,4725,47,T,1,replays/1stRun\2e0cc8972db341caa6421bc615179167.SC2Replay
473,DeMusliM,65,3975,41,T,0,replays/1stRun\2e0cc8972db341caa6421bc615179167.SC2Replay
474,HellraiseR,43,350,3,P,0,replays/1stRun\2e29268d0b9742d48479d465dba225d1.SC2Replay
475,TSGSolar,51,2125,37,Z,1,replays/1stRun\2e29268d0b9742d48479d465dba225d1.SC2Replay
476,Creature,43,800,5,P,0,replays/1stRun\2e2e692f870f4bfbb6bf5f4226957087.SC2Replay
477,HuShang,40,1500,9,P,1,replays/1stRun\2e2e692f870f4bfbb6bf5f4226957087.SC2Replay
478,TooDming,28,775,9,Z,1,replays/1stRun\2e3ce97c8f7d4f78886143f0a33889e6.SC2Replay
479,xKawaiian,24,300,3,T,0,replays/1stRun\2e3ce97c8f7d4f78886143f0a33889e6.SC2Replay
480,Lambo,65,11750,129,Z,1,replays/1stRun\2e3e202d02944fc9bb076f951f0d13e0.SC2Replay
481,PtitDrogo,80,1325,6,P,0,replays/1stRun\2e3e202d02944fc9bb076f951f0d13e0.SC2Replay
482,thermy,23,50,1,T,1,replays/1stRun\2e4cdef706434b2db2f95739e829ac2c.SC2Replay
483,Harstem,24,250,2,P,0,replays/1stRun\2e4cdef706434b2db2f95739e829ac2c.SC2Replay
484,lIIllllIIlll,15,200,4,T,0,replays/1stRun\2e61a8fb5cb34eb4b811cad56ea13ce2.SC2Replay
485,Solar,17,500,11,Z,1,replays/1stRun\2e61a8fb5cb34eb4b811cad56ea13ce2.SC2Replay
486,Scarlett,20,550,11,Z,0,replays/1stRun\2e6b5c4f40f24471bf6b7e18ab88643f.SC2Replay
487,Harstem,21,0,0,P,1,replays/1stRun\2e6b5c4f40f24471bf6b7e18ab88643f.SC2Replay
488,Bunny,44,1925,14,T,1,replays/1stRun\2e7c2da5ad164c9da220a5e4a9edd73d.SC2Replay
489,lIIllllIIlll,36,1650,8,T,0,replays/1stRun\2e7c2da5ad164c9da220a5e4a9edd73d.SC2Replay
490,SortOf,14,1200,27,Z,0,replays/1stRun\2e7c30c92d0643e9abcd35ea3798fee8.SC2Replay
491,Snute,42,1750,22,Z,1,replays/1stRun\2e7c30c92d0643e9abcd35ea3798fee8.SC2Replay
492,RlSky,22,550,8,Z,0,replays/1stRun\2e934781d387472180e8d5c448eb5c17.SC2Replay
493,SouLeer,16,750,16,Z,1,replays/1stRun\2e934781d387472180e8d5c448eb5c17.SC2Replay
494,DnS,63,1800,7,P,0,replays/1stRun\2eac3f1dcf6a4df2bb53d5a7073345ed.SC2Replay
495,Serral,68,6850,49,Z,1,replays/1stRun\2eac3f1dcf6a4df2bb53d5a7073345ed.SC2Replay
496,Serral,38,2525,28,Z,1,replays/1stRun\2ed70e686039425a9a05bc71019b667d.SC2Replay
497,Elazer,30,3600,32,Z,0,replays/1stRun\2ed70e686039425a9a05bc71019b667d.SC2Replay
498,Snute,33,1600,25,Z,1,replays/1stRun\2ed73cdb84264588940c8744b4a1e265.SC2Replay
499,NoRegreT,26,1400,27,Z,0,replays/1stRun\2ed73cdb84264588940c8744b4a1e265.SC2Replay
500,Nice,21,625,3,P,1,replays/1stRun\2edb79e1ab5c44e9b0041cb1ab073d85.SC2Replay
501,jheffe,22,250,4,T,0,replays/1stRun\2edb79e1ab5c44e9b0041cb1ab073d85.SC2Replay
502,iGRushcrazy,46,1625,7,P,0,replays/1stRun\2f1f08838eb34fcb86791e8ec0c4f8f1.SC2Replay
503,iGXiGua,45,3050,52,Z,1,replays/1stRun\2f1f08838eb34fcb86791e8ec0c4f8f1.SC2Replay
504,PandaBearMe,12,100,1,Z,0,replays/1stRun\2f25bb17cd4a461e9589b98aac6177f2.SC2Replay
505,Hymy,12,0,0,P,1,replays/1stRun\2f25bb17cd4a461e9589b98aac6177f2.SC2Replay
506,liquidthermy,41,2325,11,P,0,replays/1stRun\2f27c304cc9b471d8baa4182fb4ce786.SC2Replay
507,Patience,40,750,4,P,1,replays/1stRun\2f27c304cc9b471d8baa4182fb4ce786.SC2Replay
508,Guru,33,1900,31,Z,1,replays/1stRun\2f45999b1265416180d1ad1749ab3992.SC2Replay
509,Namshar,29,1075,13,Z,0,replays/1stRun\2f45999b1265416180d1ad1749ab3992.SC2Replay
510,Elazer,44,1875,35,Z,1,replays/1stRun\2f4e143f91a9435b8d730a30a0a482e6.SC2Replay
511,Stephano,38,3575,64,Z,0,replays/1stRun\2f4e143f91a9435b8d730a30a0a482e6.SC2Replay
512,Lobo,42,850,5,P,1,replays/1stRun\2f5002cfe8ad48839a473ed272b0d1c0.SC2Replay
513,StriKE,36,1750,22,T,0,replays/1stRun\2f5002cfe8ad48839a473ed272b0d1c0.SC2Replay
514,Poizon,24,250,2,P,0,replays/1stRun\2f782d2001314d5d8db7a6c08db86b57.SC2Replay
515,PtitDrogo,24,550,3,P,1,replays/1stRun\2f782d2001314d5d8db7a6c08db86b57.SC2Replay
516,Lambo,70,4375,69,Z,1,replays/1stRun\2f7cbdd74633456aa7d35247f372837b.SC2Replay
517,TIME,67,1700,28,T,0,replays/1stRun\2f7cbdd74633456aa7d35247f372837b.SC2Replay
518,JonSnow,59,4700,32,Z,1,replays/1stRun\2f9cd6b10f4b4df39f67ccf43ce23d91.SC2Replay
519,Serral,63,4225,41,Z,0,replays/1stRun\2f9cd6b10f4b4df39f67ccf43ce23d91.SC2Replay
520,PtitDrogo,48,700,4,P,0,replays/1stRun\2fa1674800a44407b181c3911d39c35b.SC2Replay
521,MMA,52,1150,18,T,1,replays/1stRun\2fa1674800a44407b181c3911d39c35b.SC2Replay
522,Stats,60,2000,6,P,1,replays/1stRun\2fae4dbe36e84c96bb22f366d73e3f83.SC2Replay
523,TYTY,66,4300,39,T,0,replays/1stRun\2fae4dbe36e84c96bb22f366d73e3f83.SC2Replay
524,Bly,33,1950,15,Z,1,replays/1stRun\2fbfdfc588124a1696cb403ccf0ad570.SC2Replay
525,DeMusliM,34,850,8,T,0,replays/1stRun\2fbfdfc588124a1696cb403ccf0ad570.SC2Replay
526,iaguz,64,1450,14,T,1,replays/1stRun\2fc4b949f7ee42079dff363dbea9ffe6.SC2Replay
527,Petraeus,68,2400,25,Z,0,replays/1stRun\2fc4b949f7ee42079dff363dbea9ffe6.SC2Replay
528,Cham,64,7850,67,Z,0,replays/1stRun\2fca6c86f3264a28ad53c326c0f7da16.SC2Replay
529,MDStephano,63,8050,74,Z,1,replays/1stRun\2fca6c86f3264a28ad53c326c0f7da16.SC2Replay
530,soul,44,1200,8,T,0,replays/1stRun\2fcff8977ae84c4eb053404e378b1871.SC2Replay
531,soO,49,2775,40,Z,1,replays/1stRun\2fcff8977ae84c4eb053404e378b1871.SC2Replay
532,Bly,29,2050,19,Z,0,replays/1stRun\2fd23860b3d4455b9ffaaeafc8b97d17.SC2Replay
533,Scarlett,43,2125,20,Z,1,replays/1stRun\2fd23860b3d4455b9ffaaeafc8b97d17.SC2Replay
534,Serral,50,1550,19,Z,1,replays/1stRun\2fe4559544ca42f4963150099493a063.SC2Replay
535,Harstem,46,1100,5,P,0,replays/1stRun\2fe4559544ca42f4963150099493a063.SC2Replay
536,LiquidMaNa,68,0,0,P,0,replays/1stRun\2fffd2b3811f4e45b10bf5b07f6b087a.SC2Replay
537,Bunny,62,3150,35,T,1,replays/1stRun\2fffd2b3811f4e45b10bf5b07f6b087a.SC2Replay
538,FWHas,47,1650,8,P,1,replays/1stRun\3a0d0490b41e4cd492bff9690714e59d.SC2Replay
539,Rex,48,5725,76,Z,0,replays/1stRun\3a0d0490b41e4cd492bff9690714e59d.SC2Replay
540,Polt,64,4775,56,T,1,replays/1stRun\3a3886f8168740d691bdc3e35f23687e.SC2Replay
541,Soulkey,56,6250,47,Z,0,replays/1stRun\3a3886f8168740d691bdc3e35f23687e.SC2Replay
542,TRUE,37,2250,53,Z,1,replays/1stRun\3a4e92d574b44cfea8a6e1dde3f00e12.SC2Replay
543,Nerchio,31,2200,56,Z,0,replays/1stRun\3a4e92d574b44cfea8a6e1dde3f00e12.SC2Replay
544,daydrA,36,950,13,Z,0,replays/1stRun\3a625ac607564cae9bc23eacc7fff35a.SC2Replay
545,NonY,36,375,3,P,1,replays/1stRun\3a625ac607564cae9bc23eacc7fff35a.SC2Replay
546,Nice,23,1225,7,P,0,replays/1stRun\3a71ed0c3d9c43ee94d13626acfd4401.SC2Replay
547,ShaDoWn,23,500,4,P,1,replays/1stRun\3a71ed0c3d9c43ee94d13626acfd4401.SC2Replay
548,Neeb,75,3050,11,P,1,replays/1stRun\3a81003c78754ac49b53767c0bcdb096.SC2Replay
549,MaNa,71,2400,11,P,0,replays/1stRun\3a81003c78754ac49b53767c0bcdb096.SC2Replay
550,OGZest,39,750,5,P,1,replays/1stRun\3a87ea42dfce4219941a746907b28cd3.SC2Replay
551,Bunny,29,1400,14,T,0,replays/1stRun\3a87ea42dfce4219941a746907b28cd3.SC2Replay
552,Nerchio,75,7850,95,Z,0,replays/1stRun\3a9d846a6d27497c9bb9dd8df3d2b601.SC2Replay
553,Stats,71,4725,14,P,1,replays/1stRun\3a9d846a6d27497c9bb9dd8df3d2b601.SC2Replay
554,Nerchio,30,1825,41,Z,1,replays/1stRun\3aaf72c8341e4df3b33c3ac0dc523b79.SC2Replay
555,GoGojOey,27,2050,36,Z,0,replays/1stRun\3aaf72c8341e4df3b33c3ac0dc523b79.SC2Replay
556,Nerchio,62,10550,82,Z,1,replays/1stRun\3ab2e9dc53da4d62a7da305f82bf12ac.SC2Replay
557,Impact,62,7850,64,Z,0,replays/1stRun\3ab2e9dc53da4d62a7da305f82bf12ac.SC2Replay
558,Kelazhur,50,3450,20,T,1,replays/1stRun\3ab3e6e49756499ba64ccf4368146d18.SC2Replay
559,HeRoMaRinE,48,4300,30,T,0,replays/1stRun\3ab3e6e49756499ba64ccf4368146d18.SC2Replay
560,Lambo,56,4375,43,Z,1,replays/1stRun\3ab793749ec1498ea0a70f307fb14ada.SC2Replay
561,Torkk,43,1050,7,P,0,replays/1stRun\3ab793749ec1498ea0a70f307fb14ada.SC2Replay
562,TSGSolar,38,2075,47,Z,0,replays/1stRun\3aed086f007d4312b2fb800275beae57.SC2Replay
563,soO,36,1900,37,Z,1,replays/1stRun\3aed086f007d4312b2fb800275beae57.SC2Replay
564,Ziggy,67,8100,40,T,1,replays/1stRun\3b0b22b75536431096ff5f5071e83ca8.SC2Replay
565,Matiz,79,13950,97,Z,0,replays/1stRun\3b0b22b75536431096ff5f5071e83ca8.SC2Replay
566,Zanster,25,2325,34,Z,0,replays/1stRun\3b13576548bb4cebb65d9ae95ec1a82f.SC2Replay
567,soO,31,2100,37,Z,1,replays/1stRun\3b13576548bb4cebb65d9ae95ec1a82f.SC2Replay
568,eonblu,52,1225,13,Z,0,replays/1stRun\3b2a91e44d6949c4af9b6639ed1ca3ed.SC2Replay
569,llllllllllll,46,1575,6,P,1,replays/1stRun\3b2a91e44d6949c4af9b6639ed1ca3ed.SC2Replay
570,Stats,54,1600,7,P,1,replays/1stRun\3b350bdc95fa470b805fb85ca56a5e21.SC2Replay
571,Dark,41,5200,86,Z,0,replays/1stRun\3b350bdc95fa470b805fb85ca56a5e21.SC2Replay
572,Nice,62,2625,11,P,1,replays/1stRun\3b40a49245ce4596b0c303c67502ff97.SC2Replay
573,Jig,75,2000,23,Z,0,replays/1stRun\3b40a49245ce4596b0c303c67502ff97.SC2Replay
574,Gremory,41,1125,10,Z,0,replays/1stRun\3b41692efda64660a32f6d2bda6d096b.SC2Replay
575,Bunny,36,550,11,T,1,replays/1stRun\3b41692efda64660a32f6d2bda6d096b.SC2Replay
576,Raze,28,825,12,T,1,replays/1stRun\3b4aae8180d94457812e3078313943df.SC2Replay
577,HeltEn,20,1000,4,T,0,replays/1stRun\3b4aae8180d94457812e3078313943df.SC2Replay
578,ShoWTimE,51,925,5,P,1,replays/1stRun\3b61d63aadad420f8d9bade440ff1fe8.SC2Replay
579,Namshar,35,2800,53,Z,0,replays/1stRun\3b61d63aadad420f8d9bade440ff1fe8.SC2Replay
580,Scarlett,69,4275,38,Z,0,replays/1stRun\3b6d1abbda89491899ad03670cb6c217.SC2Replay
581,DnS,65,1975,7,P,1,replays/1stRun\3b6d1abbda89491899ad03670cb6c217.SC2Replay
582,Bly,75,7075,104,Z,0,replays/1stRun\3b89a496b6ad4049a473d1cb8022060a.SC2Replay
583,Probe,65,6950,21,P,1,replays/1stRun\3b89a496b6ad4049a473d1cb8022060a.SC2Replay
584,Harstem,44,725,4,P,1,replays/1stRun\3b9ad8fffa84479ea9b3cf73d382edca.SC2Replay
585,Stephano,57,1600,18,Z,0,replays/1stRun\3b9ad8fffa84479ea9b3cf73d382edca.SC2Replay
586,MaSa,23,200,2,T,0,replays/1stRun\3baa06957ef548ada950b62abf096e39.SC2Replay
587,uThermal,21,400,4,T,1,replays/1stRun\3baa06957ef548ada950b62abf096e39.SC2Replay
588,Crow,45,1950,38,Z,0,replays/1stRun\3bb2fb4140054d30974cbddc72ecf95d.SC2Replay
589,JonSnow,49,3050,41,Z,1,replays/1stRun\3bb2fb4140054d30974cbddc72ecf95d.SC2Replay
590,SortOf,43,1725,30,Z,0,replays/1stRun\3bb8240641774784aff9dff30fcf8c97.SC2Replay
591,Elazer,45,1950,26,Z,1,replays/1stRun\3bb8240641774784aff9dff30fcf8c97.SC2Replay
592,Patience,53,2300,11,P,1,replays/1stRun\3bbb259fc0734a21b080f37f5488e752.SC2Replay
593,ArT,57,3300,13,P,0,replays/1stRun\3bbb259fc0734a21b080f37f5488e752.SC2Replay
594,HellraiseR,32,450,3,P,1,replays/1stRun\3bea857fc64b4115b6c48dd1e9380bd2.SC2Replay
595,MMA,31,675,12,T,0,replays/1stRun\3bea857fc64b4115b6c48dd1e9380bd2.SC2Replay
596,Gauss,33,875,4,P,1,replays/1stRun\3bf7af0fc8fb45628720e68ea2311fca.SC2Replay
597,Matrix,25,450,3,P,0,replays/1stRun\3bf7af0fc8fb45628720e68ea2311fca.SC2Replay
598,Zanster,54,3275,38,Z,1,replays/1stRun\3bfffe4bc870400da75ee901cfea3391.SC2Replay
599,Optimus,43,1600,14,T,0,replays/1stRun\3bfffe4bc870400da75ee901cfea3391.SC2Replay
600,GAMETIME,62,5025,51,Z,0,replays/1stRun\3c05346c2a834277a05ab82004e2fbdb.SC2Replay
601,iaguz,59,2500,39,T,1,replays/1stRun\3c05346c2a834277a05ab82004e2fbdb.SC2Replay
602,Dayshi,74,5150,47,T,0,replays/1stRun\3c2a0c895f694381be6cfb154d2e05f6.SC2Replay
603,Nerchio,73,8025,76,Z,1,replays/1stRun\3c2a0c895f694381be6cfb154d2e05f6.SC2Replay
604,Mana,46,775,5,P,1,replays/1stRun\3c3b56312a8a40bdac3708d2071daf3c.SC2Replay
605,Jason,45,2050,28,T,0,replays/1stRun\3c3b56312a8a40bdac3708d2071daf3c.SC2Replay
606,LiquidTLO,42,1325,20,Z,0,replays/1stRun\3c4e6f04f23b4b5f8c7809557bb55205.SC2Replay
607,llllllllllll,41,875,4,P,1,replays/1stRun\3c4e6f04f23b4b5f8c7809557bb55205.SC2Replay
608,NonY,74,2250,8,P,0,replays/1stRun\3c8ee445f7414e6d90079f492dcab2e3.SC2Replay
609,Namshar,76,8250,95,Z,1,replays/1stRun\3c8ee445f7414e6d90079f492dcab2e3.SC2Replay
610,Serral,70,4425,57,Z,1,replays/1stRun\3c985b09d2584749a64f71d81911392f.SC2Replay
611,LiquidTLO,60,3925,55,Z,0,replays/1stRun\3c985b09d2584749a64f71d81911392f.SC2Replay
612,liquidthermy,68,5450,38,T,0,replays/1stRun\3c9f98246d28407a9dc3ba82109ee61f.SC2Replay
613,Guru,84,8800,81,Z,1,replays/1stRun\3c9f98246d28407a9dc3ba82109ee61f.SC2Replay
614,Nice,45,1050,6,P,0,replays/1stRun\3ca66d6dcb7b4062b5e952ea392e1acc.SC2Replay
615,Rose,50,1425,21,Z,1,replays/1stRun\3ca66d6dcb7b4062b5e952ea392e1acc.SC2Replay
616,TRUE,34,2850,31,Z,1,replays/1stRun\3cba98406c9c49789a39032fb99983dc.SC2Replay
617,PandaBearMe,34,1525,22,Z,0,replays/1stRun\3cba98406c9c49789a39032fb99983dc.SC2Replay
618,DnS,40,800,4,P,1,replays/1stRun\3ccd3e39c50b4a5681e5c70e0cc234b7.SC2Replay
