,player,total_workers,total_army_value,total_army,fraction,winner,replay_filename
619,Elazer,63,3200,39,Z,0,replays/1stRun\3ccd3e39c50b4a5681e5c70e0cc234b7.SC2Replay
620,Gentleprobe,62,900,5,P,0,replays/1stRun\3cf2f156fb1a4c0aa9e0ac83e8b8ebe0.SC2Replay
621,iGiA,65,4600,49,Z,1,replays/1stRun\3cf2f156fb1a4c0aa9e0ac83e8b8ebe0.SC2Replay
622,eonblu,49,2100,28,Z,0,replays/1stRun\3cfe2620c4e34011b56983cd3d07503c.SC2Replay
623,Rhizer,49,1200,6,P,1,replays/1stRun\3cfe2620c4e34011b56983cd3d07503c.SC2Replay
624,Lambo,74,11050,134,Z,0,replays/1stRun\3d004ac21ef74b0d9c01a26d3a7e536f.SC2Replay
625,puCK,70,1700,8,P,1,replays/1stRun\3d004ac21ef74b0d9c01a26d3a7e536f.SC2Replay
626,PiLiPiLi,43,850,4,P,0,replays/1stRun\3d227f9b48dd4ca6b3875a8919d404e2.SC2Replay
627,Patience,39,650,3,P,1,replays/1stRun\3d227f9b48dd4ca6b3875a8919d404e2.SC2Replay
628,BLY,24,1750,45,Z,0,replays/1stRun\3d29857c7e0848dfacd0f5590c464aa8.SC2Replay
629,Stats,42,700,4,P,1,replays/1stRun\3d29857c7e0848dfacd0f5590c464aa8.SC2Replay
630,Nerchio,20,450,9,Z,0,replays/1stRun\3d4426aa4c984b06bb62bb0aae2addb8.SC2Replay
631,TRUE,18,550,11,Z,1,replays/1stRun\3d4426aa4c984b06bb62bb0aae2addb8.SC2Replay
632,Toodming,23,1350,14,Z,1,replays/1stRun\3d48b7f6c5d941f79be5c986cf7610b1.SC2Replay
633,yohilo,21,350,6,T,0,replays/1stRun\3d48b7f6c5d941f79be5c986cf7610b1.SC2Replay
634,aLive,44,1100,13,T,1,replays/1stRun\3d4d281794ef4386b8eb0b17ff3ffe72.SC2Replay
635,Harstem,49,1125,6,P,0,replays/1stRun\3d4d281794ef4386b8eb0b17ff3ffe72.SC2Replay
636,Cham,57,4025,38,Z,0,replays/1stRun\3d68cb99195744499529010d356d863e.SC2Replay
637,StevenBonnel,57,1450,7,P,1,replays/1stRun\3d68cb99195744499529010d356d863e.SC2Replay
638,Snute,58,14425,156,Z,0,replays/1stRun\3d7270c9de48479786fd78efce1da4de.SC2Replay
639,MacSed,63,8155,67,P,1,replays/1stRun\3d7270c9de48479786fd78efce1da4de.SC2Replay
640,puCK,64,1325,6,P,1,replays/1stRun\3d93c98665c34a7f8a8fdfe99e92e949.SC2Replay
641,PandaBearMe,67,2175,34,Z,0,replays/1stRun\3d93c98665c34a7f8a8fdfe99e92e949.SC2Replay
642,HeroMarine,68,3975,48,T,0,replays/1stRun\3dcf8464ee6447539ce3a28c8a73e191.SC2Replay
643,Namshar,73,5500,103,Z,1,replays/1stRun\3dcf8464ee6447539ce3a28c8a73e191.SC2Replay
644,MMA,69,3950,43,T,1,replays/1stRun\3dd38b2d11bf431b9d6552e642414738.SC2Replay
645,FeaR,62,2125,9,P,0,replays/1stRun\3dd38b2d11bf431b9d6552e642414738.SC2Replay
646,uThermal,13,300,3,T,1,replays/1stRun\3dd7e0bf26954445924b77c8df3ff443.SC2Replay
647,INnoVation,22,100,1,T,0,replays/1stRun\3dd7e0bf26954445924b77c8df3ff443.SC2Replay
648,MaSa,71,7100,46,T,0,replays/1stRun\3de2b7bd17c940aa9ced23aba229a12e.SC2Replay
649,TRUE,76,10500,83,Z,1,replays/1stRun\3de2b7bd17c940aa9ced23aba229a12e.SC2Replay
650,MeomaikA,52,2000,25,Z,1,replays/1stRun\3dee9a20640f4a58995fba9c05a3cbb7.SC2Replay
651,Crimson,45,1675,27,Z,0,replays/1stRun\3dee9a20640f4a58995fba9c05a3cbb7.SC2Replay
652,Neeb,49,825,6,P,0,replays/1stRun\3df861cc3dc745399c641b66db1af759.SC2Replay
653,TYTY,45,1125,15,T,1,replays/1stRun\3df861cc3dc745399c641b66db1af759.SC2Replay
654,Namshar,57,2725,59,Z,1,replays/1stRun\3e160b80e5ec4c308aeca521690d791c.SC2Replay
655,HellraiseR,53,2675,11,P,0,replays/1stRun\3e160b80e5ec4c308aeca521690d791c.SC2Replay
656,YoGo,35,3075,49,Z,0,replays/1stRun\3e2797c76ed94f3b905bd12d2f88ca5e.SC2Replay
657,Solar,43,3175,30,Z,1,replays/1stRun\3e2797c76ed94f3b905bd12d2f88ca5e.SC2Replay
658,viOLet,65,7400,117,Z,0,replays/1stRun\3e371694151c4e0692003046f9d8e727.SC2Replay
659,Bails,64,3625,17,P,1,replays/1stRun\3e371694151c4e0692003046f9d8e727.SC2Replay
660,EnDerr,60,9150,79,Z,0,replays/1stRun\3e62707a0ba14adf8f4dbfefa0ce4e8b.SC2Replay
661,Hydra,64,8250,70,Z,1,replays/1stRun\3e62707a0ba14adf8f4dbfefa0ce4e8b.SC2Replay
662,MaNa,64,2050,8,P,0,replays/1stRun\3e6a5dc3e98d49c8b4b1b5fad692d87f.SC2Replay
663,SpeCial,60,4325,41,T,1,replays/1stRun\3e6a5dc3e98d49c8b4b1b5fad692d87f.SC2Replay
664,Replicant,47,1575,18,T,0,replays/1stRun\3e8188757c14440c9e8e8fbd246138f9.SC2Replay
665,MaNa,52,550,3,P,1,replays/1stRun\3e8188757c14440c9e8e8fbd246138f9.SC2Replay
666,Kelazhur,65,5300,55,T,0,replays/1stRun\3e97eb04a05443a1ac79a1e96dfca1d0.SC2Replay
667,sOs,68,1250,5,P,1,replays/1stRun\3e97eb04a05443a1ac79a1e96dfca1d0.SC2Replay
668,MCanning,51,1400,5,P,0,replays/1stRun\3ea20eb7961a48d5ade6d4c3e7159c2a.SC2Replay
669,uThermal,62,3000,34,T,1,replays/1stRun\3ea20eb7961a48d5ade6d4c3e7159c2a.SC2Replay
670,Harstem,44,725,4,P,1,replays/1stRun\3ea579a84e8d48f58e4021d389c2c35d.SC2Replay
671,Guru,43,1375,14,Z,0,replays/1stRun\3ea579a84e8d48f58e4021d389c2c35d.SC2Replay
672,Bunny,53,3500,32,T,1,replays/1stRun\3ebe892cc7b24cedbe47b3f0b71babaf.SC2Replay
673,ShoWTimE,59,100,1,P,0,replays/1stRun\3ebe892cc7b24cedbe47b3f0b71babaf.SC2Replay
674,Cham,53,5200,41,Z,1,replays/1stRun\3ebff7d5eda640aea27bfc52e50c5ed6.SC2Replay
675,Erik,50,1900,17,Z,0,replays/1stRun\3ebff7d5eda640aea27bfc52e50c5ed6.SC2Replay
676,Kelazhur,45,1950,20,T,0,replays/1stRun\3ec615a91f0e4b61b4091492c51d539d.SC2Replay
677,SortOf,44,4000,28,Z,1,replays/1stRun\3ec615a91f0e4b61b4091492c51d539d.SC2Replay
678,INnoVation,18,100,1,T,1,replays/1stRun\3f14ae157d82408d8e18c4eb165286fb.SC2Replay
679,yohilo,21,0,0,T,0,replays/1stRun\3f14ae157d82408d8e18c4eb165286fb.SC2Replay
680,Zest,44,1250,6,P,1,replays/1stRun\3f626dba8c7e4b0b9ecfcd47b41bbb70.SC2Replay
681,HeRoMaRinE,43,1800,19,T,0,replays/1stRun\3f626dba8c7e4b0b9ecfcd47b41bbb70.SC2Replay
682,JonSnow,65,6950,59,Z,0,replays/1stRun\3f6748f0e61c4cbaa669dd9113b2ff7e.SC2Replay
683,Nerchio,69,7400,57,Z,1,replays/1stRun\3f6748f0e61c4cbaa669dd9113b2ff7e.SC2Replay
684,JonSnow,39,1300,16,Z,1,replays/1stRun\3f88e0cb36c94d10ac05170c72e310e5.SC2Replay
685,MaSa,36,1200,15,T,0,replays/1stRun\3f88e0cb36c94d10ac05170c72e310e5.SC2Replay
686,SortOf,63,4775,38,Z,0,replays/1stRun\3f8a086aaae94a1eb59d39605aceaaa5.SC2Replay
687,Nerchio,66,4075,42,Z,1,replays/1stRun\3f8a086aaae94a1eb59d39605aceaaa5.SC2Replay
688,ShaDoWn,38,850,4,P,1,replays/1stRun\3f8d712ca8964264b1f15ebb9c39ff51.SC2Replay
689,Buster,32,1100,13,T,0,replays/1stRun\3f8d712ca8964264b1f15ebb9c39ff51.SC2Replay
690,Ninja,28,1350,7,P,1,replays/1stRun\3f902715c783432aa90351dbf71323e2.SC2Replay
691,Poizon,31,675,4,P,0,replays/1stRun\3f902715c783432aa90351dbf71323e2.SC2Replay
692,Snute,76,10300,110,Z,1,replays/1stRun\3f97a412cea242cd89c9997b3d820a26.SC2Replay
693,TIME,66,7975,95,T,0,replays/1stRun\3f97a412cea242cd89c9997b3d820a26.SC2Replay
694,Time,31,650,5,T,1,replays/1stRun\3f99e2e574864f6098774f5ec59b7b18.SC2Replay
695,ShahriarDeMi,24,1100,9,T,0,replays/1stRun\3f99e2e574864f6098774f5ec59b7b18.SC2Replay
696,DnS,68,2225,9,P,1,replays/1stRun\3fa2aef26d0f495fb5d7fca80111d6ca.SC2Replay
697,Xaoras,59,5450,54,Z,0,replays/1stRun\3fa2aef26d0f495fb5d7fca80111d6ca.SC2Replay
698,herO,56,2800,12,P,0,replays/1stRun\3fa72edfe68a4fbaba5afb2d5c89299a.SC2Replay
699,sOs,61,2975,12,P,1,replays/1stRun\3fa72edfe68a4fbaba5afb2d5c89299a.SC2Replay
700,Mamba,44,1125,16,Z,0,replays/1stRun\3facf7040e7e4da3a49ab389059fbcff.SC2Replay
701,LiquidSnute,51,1725,18,Z,1,replays/1stRun\3facf7040e7e4da3a49ab389059fbcff.SC2Replay
702,Bunny,36,800,9,T,0,replays/1stRun\3fcb8b48a861449596e03108391839f7.SC2Replay
703,Elazer,37,1625,22,Z,1,replays/1stRun\3fcb8b48a861449596e03108391839f7.SC2Replay
704,Snute,65,3300,26,Z,1,replays/1stRun\3fd6488bd6b24b3da2ffef1b003bfffe.SC2Replay
705,MacSed,44,675,4,P,0,replays/1stRun\3fd6488bd6b24b3da2ffef1b003bfffe.SC2Replay
706,Cham,71,4675,46,Z,0,replays/1stRun\3fdbd870d3f0460bac074ece9b86d1a4.SC2Replay
707,Scarlett,67,6625,63,Z,1,replays/1stRun\3fdbd870d3f0460bac074ece9b86d1a4.SC2Replay
708,GuMiho,51,6825,76,T,1,replays/1stRun\3fe552d8711443e8895ae3241ffce5f6.SC2Replay
709,jjakji,65,8000,93,T,0,replays/1stRun\3fe552d8711443e8895ae3241ffce5f6.SC2Replay
710,BLY,41,1575,14,Z,0,replays/1stRun\4a073f93ed2d406bae7f68c6cadbd780.SC2Replay
711,LiquidSnute,44,1950,22,Z,1,replays/1stRun\4a073f93ed2d406bae7f68c6cadbd780.SC2Replay
712,TRUE,33,1175,30,Z,0,replays/1stRun\4a308b84305b4ce79d9e489b1d0f7e37.SC2Replay
713,Cham,40,1700,28,Z,1,replays/1stRun\4a308b84305b4ce79d9e489b1d0f7e37.SC2Replay
714,Scarlett,24,1850,12,Z,1,replays/1stRun\4a3d93bbcd8340e2bc8dd341750165e2.SC2Replay
715,ShaDoWn,21,125,1,P,0,replays/1stRun\4a3d93bbcd8340e2bc8dd341750165e2.SC2Replay
716,GAMETIME,51,1200,15,Z,1,replays/1stRun\4a4580272aa4409ba5af67ae0902e49a.SC2Replay
717,TheoRy,27,425,3,P,0,replays/1stRun\4a4580272aa4409ba5af67ae0902e49a.SC2Replay
718,Lambo,87,8600,109,Z,1,replays/1stRun\4a662946bf1841f1b5634afd71e26536.SC2Replay
719,lllIIIIllll,70,3700,13,P,0,replays/1stRun\4a662946bf1841f1b5634afd71e26536.SC2Replay
720,herO,64,1125,4,P,1,replays/1stRun\4ab064835fdf4dcd9cc789e33a052463.SC2Replay
721,Snute,52,3950,50,Z,0,replays/1stRun\4ab064835fdf4dcd9cc789e33a052463.SC2Replay
722,LiquidMaNa,59,3900,14,P,0,replays/1stRun\4ad9a62ad6704780afeb3aeab022a0f3.SC2Replay
723,Lambo,78,4075,83,Z,1,replays/1stRun\4ad9a62ad6704780afeb3aeab022a0f3.SC2Replay
724,SortOf,44,1750,19,Z,0,replays/1stRun\4adefb71570741a5b64dca9a46701dbf.SC2Replay
725,puCK,45,700,4,P,1,replays/1stRun\4adefb71570741a5b64dca9a46701dbf.SC2Replay
726,DnS,41,500,3,P,0,replays/1stRun\4ae90340da30426fbe2e6c32d0f8e787.SC2Replay
727,SouLeer,26,1550,24,Z,1,replays/1stRun\4ae90340da30426fbe2e6c32d0f8e787.SC2Replay
728,Harstem,74,3425,12,P,0,replays/1stRun\4af798e1a4e64df1ad28a5fef3df5fd0.SC2Replay
729,Lambo,61,12900,108,Z,1,replays/1stRun\4af798e1a4e64df1ad28a5fef3df5fd0.SC2Replay
730,Snute,46,5550,50,Z,1,replays/1stRun\4b19ab1378094f8db613ee8376044e93.SC2Replay
731,Elazer,56,3750,33,Z,0,replays/1stRun\4b19ab1378094f8db613ee8376044e93.SC2Replay
732,Scarlett,66,10300,106,Z,1,replays/1stRun\4b32dfc2839c43a5be0a0cf759647190.SC2Replay
733,Serral,68,8500,74,Z,0,replays/1stRun\4b32dfc2839c43a5be0a0cf759647190.SC2Replay
734,Zanster,25,1325,31,Z,1,replays/1stRun\4b3a1373739b4eb990176ae26e31d7b1.SC2Replay
735,Wilo,32,900,14,Z,0,replays/1stRun\4b3a1373739b4eb990176ae26e31d7b1.SC2Replay
736,ByuN,60,3100,42,T,1,replays/1stRun\4b6ece5471f64a78880936e41c391f5b.SC2Replay
737,Solar,63,4375,80,Z,0,replays/1stRun\4b6ece5471f64a78880936e41c391f5b.SC2Replay
738,soul,53,1850,20,T,1,replays/1stRun\4b892448c7134e9f893e60f501f53715.SC2Replay
739,OGZest,46,300,1,P,0,replays/1stRun\4b892448c7134e9f893e60f501f53715.SC2Replay
740,Elazer,58,4850,40,Z,0,replays/1stRun\4ba72ecfd967420694726724b4da275b.SC2Replay
741,Zanster,59,6950,49,Z,1,replays/1stRun\4ba72ecfd967420694726724b4da275b.SC2Replay
742,JonSnow,34,1125,16,Z,0,replays/1stRun\4ba76effea1b49dea262a46a82ef0ab1.SC2Replay
743,viOLet,39,1100,10,Z,1,replays/1stRun\4ba76effea1b49dea262a46a82ef0ab1.SC2Replay
744,Petraeus,50,2250,17,Z,1,replays/1stRun\4bbf95716d11441a85eb82910b59ffb5.SC2Replay
745,PiG,49,1550,14,Z,0,replays/1stRun\4bbf95716d11441a85eb82910b59ffb5.SC2Replay
746,soO,67,10325,83,Z,0,replays/1stRun\4bc4a26fe9c24a8bb1daaa85df7feff1.SC2Replay
747,TSGSolar,62,9000,79,Z,1,replays/1stRun\4bc4a26fe9c24a8bb1daaa85df7feff1.SC2Replay
748,Cuddlebear,27,700,13,T,1,replays/1stRun\4bc85b50f99a493d935abff2918450cb.SC2Replay
749,ZergGirl,22,1400,31,Z,0,replays/1stRun\4bc85b50f99a493d935abff2918450cb.SC2Replay
750,Harstem,57,3050,13,P,0,replays/1stRun\4bca8f173624422f9e6d22bb22f37a65.SC2Replay
751,Snute,49,4900,64,Z,1,replays/1stRun\4bca8f173624422f9e6d22bb22f37a65.SC2Replay
752,HeRoMaRinE,40,4325,47,T,0,replays/1stRun\4be130e5e3414f1f9da9e5e4dd7085a0.SC2Replay
753,Ryung,52,3625,38,T,1,replays/1stRun\4be130e5e3414f1f9da9e5e4dd7085a0.SC2Replay
754,uThermal,14,100,1,T,1,replays/1stRun\4be8d6ac2a714ca383ee71612b007d8e.SC2Replay
755,Snute,21,300,3,Z,0,replays/1stRun\4be8d6ac2a714ca383ee71612b007d8e.SC2Replay
756,PiLiPiLi,48,525,3,P,0,replays/1stRun\4bf338370cf8426da58f58e05c00f2ec.SC2Replay
757,Serral,40,2950,34,Z,1,replays/1stRun\4bf338370cf8426da58f58e05c00f2ec.SC2Replay
758,Elazer,84,7500,76,Z,1,replays/1stRun\4c10c3f2d5e3436489987a918b748636.SC2Replay
759,HeRoMaRinE,77,6500,37,T,0,replays/1stRun\4c10c3f2d5e3436489987a918b748636.SC2Replay
760,Elazer,43,1200,13,Z,1,replays/1stRun\4c373644edab4b51b597f6d5ad8e0ca4.SC2Replay
761,Patience,41,800,4,P,0,replays/1stRun\4c373644edab4b51b597f6d5ad8e0ca4.SC2Replay
762,Neeb,80,6200,21,P,1,replays/1stRun\4c3901a9317e4cba8f4c6dd2ef0809e0.SC2Replay
763,Snute,69,10800,110,Z,0,replays/1stRun\4c3901a9317e4cba8f4c6dd2ef0809e0.SC2Replay
764,Zanster,82,10700,98,Z,0,replays/1stRun\4c45224ec32446fbb2597d5ba2d4cd7d.SC2Replay
765,FanTaSy,72,6900,34,T,1,replays/1stRun\4c45224ec32446fbb2597d5ba2d4cd7d.SC2Replay
766,ReiGN,52,1575,7,P,0,replays/1stRun\4c4c431606cf41249f0a51ae0f7b8439.SC2Replay
767,Ryung,50,2400,25,T,1,replays/1stRun\4c4c431606cf41249f0a51ae0f7b8439.SC2Replay
768,Nerchio,27,1225,25,Z,1,replays/1stRun\4c4ffe6e975640f1b07057be0f4d540a.SC2Replay
769,Mackintac,25,1100,20,Z,0,replays/1stRun\4c4ffe6e975640f1b07057be0f4d540a.SC2Replay
770,Replicant,39,1075,10,T,0,replays/1stRun\4c69c56a63ce4664aab6169e761b3108.SC2Replay
771,Lambo,62,2400,36,Z,1,replays/1stRun\4c69c56a63ce4664aab6169e761b3108.SC2Replay
772,Elazer,51,3350,77,Z,0,replays/1stRun\4c84d0150b2c410fb096538759085027.SC2Replay
773,Zanster,52,5250,50,Z,1,replays/1stRun\4c84d0150b2c410fb096538759085027.SC2Replay
774,Dayshi,29,500,5,T,0,replays/1stRun\4c925965cb45463d8afa492ccd088670.SC2Replay
775,Nerchio,43,2100,18,Z,1,replays/1stRun\4c925965cb45463d8afa492ccd088670.SC2Replay
776,Lobo,30,500,4,P,1,replays/1stRun\4ca2577f6201425cbc65f05670141897.SC2Replay
777,SouLeer,25,2450,21,Z,0,replays/1stRun\4ca2577f6201425cbc65f05670141897.SC2Replay
778,RiSky,37,2025,33,Z,0,replays/1stRun\4cb89f42420f48f7914ea8cbbfc8fce3.SC2Replay
779,losira,39,1425,23,Z,1,replays/1stRun\4cb89f42420f48f7914ea8cbbfc8fce3.SC2Replay
780,CMStormPolt,25,1050,21,T,1,replays/1stRun\4ccaf02c18514389b5c00b6a2833d470.SC2Replay
781,Lambo,26,2500,24,Z,0,replays/1stRun\4ccaf02c18514389b5c00b6a2833d470.SC2Replay
782,Optimus,18,150,3,T,0,replays/1stRun\4cdd1bd8e4fe4befaad1ffe67629243e.SC2Replay
783,Solar,18,450,7,Z,1,replays/1stRun\4cdd1bd8e4fe4befaad1ffe67629243e.SC2Replay
784,Lambo,72,6350,83,Z,1,replays/1stRun\4ce7f4d8769045e49aa80a46b22afdb6.SC2Replay
785,Reynor,77,4275,52,Z,0,replays/1stRun\4ce7f4d8769045e49aa80a46b22afdb6.SC2Replay
786,soul,42,1775,16,T,1,replays/1stRun\4cea55c425c14682a7d5d71d29d11878.SC2Replay
787,Kas,39,1275,11,T,0,replays/1stRun\4cea55c425c14682a7d5d71d29d11878.SC2Replay
788,InZaNe,69,6625,82,T,1,replays/1stRun\4d0f3d93268f4f68b2261229658d23dc.SC2Replay
789,GOStephano,75,7275,137,Z,0,replays/1stRun\4d0f3d93268f4f68b2261229658d23dc.SC2Replay
790,Elazer,80,6600,62,Z,1,replays/1stRun\4d0fca0a0e1b4e7086679957826638e4.SC2Replay
791,puCK,66,1725,7,P,0,replays/1stRun\4d0fca0a0e1b4e7086679957826638e4.SC2Replay
792,PtitDrogo,43,900,4,P,0,replays/1stRun\4d1f7ce869a44d66ad4023083a90bda8.SC2Replay
793,Zanster,42,1050,12,Z,1,replays/1stRun\4d1f7ce869a44d66ad4023083a90bda8.SC2Replay
794,viOLet,25,3025,72,Z,1,replays/1stRun\4d39d415360849b6a53fdbc9bfb6cb65.SC2Replay
795,Has,32,200,1,P,0,replays/1stRun\4d39d415360849b6a53fdbc9bfb6cb65.SC2Replay
796,Harstem,64,3375,12,P,0,replays/1stRun\4d3c4877c5cd4cf98b2d9038306fadfa.SC2Replay
797,JonSnow,69,4425,42,Z,1,replays/1stRun\4d3c4877c5cd4cf98b2d9038306fadfa.SC2Replay
798,liquidthermy,71,1875,14,T,1,replays/1stRun\4d4d45d21578451fbf48b1a8c3a24933.SC2Replay
799,SortOf,73,4250,39,Z,0,replays/1stRun\4d4d45d21578451fbf48b1a8c3a24933.SC2Replay
800,Scarlett,53,1275,13,Z,1,replays/1stRun\4d86591f387d494d88ac4000e80fa251.SC2Replay
801,Harstem,44,1300,6,P,0,replays/1stRun\4d86591f387d494d88ac4000e80fa251.SC2Replay
802,Demi,65,10225,89,Z,0,replays/1stRun\4d8f2e5827be4f9ea4e1ba17989fed99.SC2Replay
803,MeomaikA,67,8750,86,Z,1,replays/1stRun\4d8f2e5827be4f9ea4e1ba17989fed99.SC2Replay
804,liquidthermy,74,8100,82,T,0,replays/1stRun\4d998d0197df40fb8c160ee27b71ee14.SC2Replay
805,Harstem,77,4500,13,P,1,replays/1stRun\4d998d0197df40fb8c160ee27b71ee14.SC2Replay
806,Nerchio,79,9450,104,Z,1,replays/1stRun\4d9aa362c55e47469996111abc963448.SC2Replay
807,Neeb,71,2850,12,P,0,replays/1stRun\4d9aa362c55e47469996111abc963448.SC2Replay
808,ShoWTimE,41,1250,6,P,0,replays/1stRun\4da7f7273590431a8036fcc5ef6665fc.SC2Replay
809,Kelazhur,39,800,14,T,1,replays/1stRun\4da7f7273590431a8036fcc5ef6665fc.SC2Replay
810,Cham,67,2800,24,Z,1,replays/1stRun\4dc650e35353438096361a51ac2ceb5d.SC2Replay
811,Wilo,62,2700,24,Z,0,replays/1stRun\4dc650e35353438096361a51ac2ceb5d.SC2Replay
812,GOStephano,57,3225,49,Z,1,replays/1stRun\4dca8eba6d994761a3692179f6afb745.SC2Replay
813,HellraiseR,68,1125,4,P,0,replays/1stRun\4dca8eba6d994761a3692179f6afb745.SC2Replay
814,ViBE,41,1350,16,Z,1,replays/1stRun\4dccb61e12ed405ba19fdf5873759c2c.SC2Replay
815,Allaryce,29,1075,15,Z,0,replays/1stRun\4dccb61e12ed405ba19fdf5873759c2c.SC2Replay
816,Hjax,64,1875,7,P,0,replays/1stRun\4dd752139bd44e94a9caa447bb8fb9f7.SC2Replay
817,TheWagon,74,7200,72,Z,1,replays/1stRun\4dd752139bd44e94a9caa447bb8fb9f7.SC2Replay
818,Solar,49,1900,26,Z,1,replays/1stRun\4dd98dc116184a2d91d2407e9bfc0fed.SC2Replay
819,LiquidSnute,48,1025,16,Z,0,replays/1stRun\4dd98dc116184a2d91d2407e9bfc0fed.SC2Replay
820,Solar,82,10650,82,Z,1,replays/1stRun\9cd1f311dd434d66b77d069a8e3e73c3.SC2Replay
821,Bunny,82,6425,38,T,0,replays/1stRun\9cd1f311dd434d66b77d069a8e3e73c3.SC2Replay
822,DnS,60,775,4,P,0,replays/1stRun\9cd5815fee8b4df88d292411de6a8fff.SC2Replay
823,Serral,66,3925,66,Z,1,replays/1stRun\9cd5815fee8b4df88d292411de6a8fff.SC2Replay
824,llllllllllll,28,850,4,P,1,replays/1stRun\9ce2640561134c37812a29e87e443a0f.SC2Replay
825,liquidthermy,26,200,2,T,0,replays/1stRun\9ce2640561134c37812a29e87e443a0f.SC2Replay
