,Unnamed: 0.1,Unnamed: 0,player,total_workers,resource_mining,total_army_value,total_army,time,fraction,winner,replay_filename
171,171,171,Namshar,62,25643,6550,54,761,0,1,replays/4thRun\286fdb5537724806ab36854981fe0d19.SC2Replay
172,172,172,Zest,37,6054,850,4,347,0,1,replays/4thRun\288b68e6fd3849c9801d62d851c8e4f7.SC2Replay
173,173,173,MMA,33,7088,850,9,342,0,0,replays/4thRun\288b68e6fd3849c9801d62d851c8e4f7.SC2Replay
174,174,174,HuK,24,5182,625,4,277,0,1,replays/4thRun\289a971a4df542b693d86f0e02df562a.SC2Replay
175,175,175,LiquidMaNa,28,4433,550,3,281,0,0,replays/4thRun\289a971a4df542b693d86f0e02df562a.SC2Replay
176,176,176,TLO,67,48327,5700,69,1002,0,1,replays/4thRun\291f37be4ff44910a90e59fbf216a2fe.SC2Replay
177,177,177,MaNa,69,24572,3200,11,758,0,0,replays/4thRun\291f37be4ff44910a90e59fbf216a2fe.SC2Replay
178,178,178,LiquidMaNa,68,36361,4200,14,826,0,0,replays/4thRun\291f47a9b8d14392a1b81a0a5c4429f2.SC2Replay
179,179,179,Bly,77,71938,8025,102,989,0,1,replays/4thRun\291f47a9b8d14392a1b81a0a5c4429f2.SC2Replay
180,180,180,OGZest,28,3421,125,1,248,0,1,replays/4thRun\297f1f440d894a43892e617a27af5a5a.SC2Replay
181,181,181,soO,24,3991,700,9,246,0,0,replays/4thRun\297f1f440d894a43892e617a27af5a5a.SC2Replay
182,182,182,Harstem,44,7074,725,3,375,0,0,replays/4thRun\312a63a43a974d469371f02988748468.SC2Replay
183,183,183,AxImpact,43,7652,1150,14,377,0,1,replays/4thRun\312a63a43a974d469371f02988748468.SC2Replay
184,184,184,PiG,58,16049,2150,35,507,0,1,replays/4thRun\313e495028e74eddb7bbac28d4bbde27.SC2Replay
185,185,185,NoPinSea,52,14689,2950,13,561,0,0,replays/4thRun\313e495028e74eddb7bbac28d4bbde27.SC2Replay
186,186,186,SortOf,75,59534,13300,184,1068,0,1,replays/4thRun\313f66a66cf0484d9c7b373053565fd4.SC2Replay
187,187,187,TIME,56,48790,5575,66,1084,0,0,replays/4thRun\313f66a66cf0484d9c7b373053565fd4.SC2Replay
188,188,188,Rose,51,11448,1400,22,504,0,0,replays/4thRun\314b2411d5034d3f9049b7e549c4dc64.SC2Replay
189,189,189,FWHas,55,13481,1150,5,487,0,1,replays/4thRun\314b2411d5034d3f9049b7e549c4dc64.SC2Replay
190,190,190,Fist,14,2898,800,18,215,0,0,replays/4thRun\314d9addc56c4eb48678b4ec8a2564fd.SC2Replay
191,191,191,Sen,19,3269,900,17,240,0,1,replays/4thRun\314d9addc56c4eb48678b4ec8a2564fd.SC2Replay
192,192,192,TYTY,41,10250,1675,11,480,0,1,replays/4thRun\314efe84348e4731a1ddba93f388bf0f.SC2Replay
193,193,193,Bunny,43,10753,1575,13,476,0,0,replays/4thRun\314efe84348e4731a1ddba93f388bf0f.SC2Replay
194,194,194,INnoVation,82,40069,7825,83,983,0,1,replays/4thRun\315eb13dfc2c46568b60e5414d0cd9fc.SC2Replay
195,195,195,Lambo,83,99873,12025,168,1050,0,0,replays/4thRun\315eb13dfc2c46568b60e5414d0cd9fc.SC2Replay
196,196,196,Reynor,68,21802,4550,63,642,0,1,replays/4thRun\316f474d2b77472c8d1d738d872ed1ff.SC2Replay
197,197,197,InZaNe,57,24059,2100,9,648,0,0,replays/4thRun\316f474d2b77472c8d1d738d872ed1ff.SC2Replay
198,198,198,Boo,13,2708,1050,20,221,0,0,replays/4thRun\318a87d6aa5f413b9a6864d01fe9a29d.SC2Replay
199,199,199,JonSnow,14,4162,950,24,220,0,1,replays/4thRun\318a87d6aa5f413b9a6864d01fe9a29d.SC2Replay
200,200,200,LiquidSnute,34,4796,1675,29,343,0,1,replays/4thRun\319d29726abd4412b7192a27d0cc1ffe.SC2Replay
201,201,201,Zanster,30,5773,1100,22,329,0,0,replays/4thRun\319d29726abd4412b7192a27d0cc1ffe.SC2Replay
202,202,202,jjakji,37,13102,2800,42,595,0,1,replays/4thRun\329bb30616c6479285958333d2d5de19.SC2Replay
203,203,203,Impact,44,12909,5300,44,593,0,0,replays/4thRun\329bb30616c6479285958333d2d5de19.SC2Replay
204,204,204,aLive,34,24918,4650,47,710,0,0,replays/4thRun\338c310425a748ac96f66cd47d269527.SC2Replay
205,205,205,TYTY,50,24189,4325,31,695,0,1,replays/4thRun\338c310425a748ac96f66cd47d269527.SC2Replay
206,206,206,Nerchio,50,8423,2050,35,433,0,0,replays/4thRun\340dd4d68ab5451fb3a0c9c436bb558e.SC2Replay
207,207,207,Zest,42,7821,775,5,381,0,1,replays/4thRun\340dd4d68ab5451fb3a0c9c436bb558e.SC2Replay
208,208,208,Snute,17,3250,900,17,235,0,1,replays/4thRun\343b799a4af24ee7a5d0c8f3b458aa0e.SC2Replay
209,209,209,FishTaco,13,3529,950,24,235,0,0,replays/4thRun\343b799a4af24ee7a5d0c8f3b458aa0e.SC2Replay
210,210,210,Elazer,21,6197,1125,21,376,0,1,replays/4thRun\346ea52b1a014fdb92f3e5715d347a36.SC2Replay
211,211,211,iAsonu,17,3191,1000,21,242,0,0,replays/4thRun\346ea52b1a014fdb92f3e5715d347a36.SC2Replay
212,212,212,Buster,67,36865,3050,31,989,0,1,replays/4thRun\348ae2caf3ee4e509f4aae5c33eefb72.SC2Replay
213,213,213,Nice,46,31662,1000,4,917,0,0,replays/4thRun\348ae2caf3ee4e509f4aae5c33eefb72.SC2Replay
214,214,214,Has,53,29941,2250,9,692,0,1,replays/4thRun\349ac7e2f1e74ed8903ff4cc618793aa.SC2Replay
215,215,215,RiSky,64,21330,3425,35,583,0,0,replays/4thRun\349ac7e2f1e74ed8903ff4cc618793aa.SC2Replay
216,216,216,PtitDrogo,24,3158,125,1,219,0,0,replays/4thRun\351c4fc943544e8c877f15830748dfcd.SC2Replay
217,217,217,Zanster,19,2921,650,12,216,0,1,replays/4thRun\351c4fc943544e8c877f15830748dfcd.SC2Replay
218,218,218,Bioice,40,8612,3200,31,546,0,0,replays/4thRun\361ba23debf74516a16745f99ae5ca1d.SC2Replay
219,219,219,Bly,46,10499,3800,35,545,0,1,replays/4thRun\361ba23debf74516a16745f99ae5ca1d.SC2Replay
220,220,220,SortOf,21,2605,400,5,189,0,1,replays/4thRun\361bd10226514ef4973aaaa8e51830a7.SC2Replay
221,221,221,Dolan,15,1235,300,6,194,0,0,replays/4thRun\361bd10226514ef4973aaaa8e51830a7.SC2Replay
222,222,222,PartinG,24,3922,500,4,249,0,1,replays/4thRun\362fd6e9daa646bb95cc9487aeb3454a.SC2Replay
223,223,223,liquidthermy,23,4506,675,4,257,0,0,replays/4thRun\362fd6e9daa646bb95cc9487aeb3454a.SC2Replay
224,224,224,Reynor,68,20597,2325,36,564,0,1,replays/4thRun\365a6a97265840d8acd08e1ab65b19cb.SC2Replay
225,225,225,Serral,68,13165,3075,30,558,0,0,replays/4thRun\365a6a97265840d8acd08e1ab65b19cb.SC2Replay
226,226,226,HeroMarine,63,25340,900,14,583,0,1,replays/4thRun\369a548972eb4b5caf82d1f4fcdb778f.SC2Replay
227,227,227,Namshar,65,26583,2650,33,596,0,0,replays/4thRun\369a548972eb4b5caf82d1f4fcdb778f.SC2Replay
228,228,228,TRUE,57,15590,2525,42,556,0,1,replays/4thRun\369ef5875fc94851a6e9ecd518de637c.SC2Replay
229,229,229,TIME,37,14196,2000,15,555,0,0,replays/4thRun\369ef5875fc94851a6e9ecd518de637c.SC2Replay
230,230,230,TRUE,14,5054,1550,12,293,0,0,replays/4thRun\370b5b0336cf45d68a99a2d54705beb8.SC2Replay
231,231,231,TIME,25,6005,450,4,299,0,1,replays/4thRun\370b5b0336cf45d68a99a2d54705beb8.SC2Replay
232,232,232,liquidthermy,51,19279,525,3,541,0,0,replays/4thRun\377cb89bc0bf4d4fb691fb08b44dae34.SC2Replay
233,233,233,FanTaSy,53,24595,1900,18,570,0,1,replays/4thRun\377cb89bc0bf4d4fb691fb08b44dae34.SC2Replay
234,234,234,INnoVation,64,24617,6375,57,865,0,1,replays/4thRun\378b237eabab44d79f601b5bb8484747.SC2Replay
235,235,235,RAIL,60,33249,1225,5,784,0,0,replays/4thRun\378b237eabab44d79f601b5bb8484747.SC2Replay
236,236,236,PandaBearMe,62,30725,9175,123,821,0,1,replays/4thRun\383e3c9f21fd4a62bf1f9ca713537bf6.SC2Replay
237,237,237,FeaR,71,26085,3300,9,707,0,0,replays/4thRun\383e3c9f21fd4a62bf1f9ca713537bf6.SC2Replay
238,238,238,Namshar,73,40865,9400,173,791,0,1,replays/4thRun\387c9027a1fc414187b5b680b3062426.SC2Replay
239,239,239,Bunny,60,46433,8050,107,949,0,0,replays/4thRun\387c9027a1fc414187b5b680b3062426.SC2Replay
240,240,240,eGGz,45,25847,4700,69,644,0,0,replays/4thRun\390b1b15b3874a3e888e1c47e31351fa.SC2Replay
241,241,241,Toodming,52,19428,4350,55,630,0,1,replays/4thRun\390b1b15b3874a3e888e1c47e31351fa.SC2Replay
242,242,242,liquidthermy,50,16110,4275,41,683,0,0,replays/4thRun\391f0d48e4a24a57a35e0ced1d151c13.SC2Replay
243,243,243,Harstem,50,18676,925,6,562,0,1,replays/4thRun\391f0d48e4a24a57a35e0ced1d151c13.SC2Replay
244,244,244,DnS,59,14857,625,3,517,0,0,replays/4thRun\393cc7e8c5314d98bb8c3968d610c3dd.SC2Replay
245,245,245,SpeCial,44,10290,1350,18,442,0,1,replays/4thRun\393cc7e8c5314d98bb8c3968d610c3dd.SC2Replay
246,246,246,LiquidTLO,59,15229,3000,28,515,0,0,replays/4thRun\393f898e04ff4446926bba0a8ee55afe.SC2Replay
247,247,247,iGiAsonu,44,14011,4200,39,528,0,1,replays/4thRun\393f898e04ff4446926bba0a8ee55afe.SC2Replay
248,248,248,Harstem,51,9739,725,3,445,0,0,replays/4thRun\398bb11e2c3f456c9b4fe6579af01e51.SC2Replay
249,249,249,Bunny,46,8377,750,15,405,0,1,replays/4thRun\398bb11e2c3f456c9b4fe6579af01e51.SC2Replay
250,250,250,MarineLorD,70,41547,6950,79,863,0,1,replays/4thRun\399ad13de4804ec3ad4909a5b4e650d3.SC2Replay
251,251,251,Nerchio,69,62575,13600,79,1048,0,0,replays/4thRun\399ad13de4804ec3ad4909a5b4e650d3.SC2Replay
252,252,252,Probe,67,19684,2825,12,639,0,0,replays/4thRun\402f3997de014d25989bbd9b7a1f166e.SC2Replay
253,253,253,Bly,68,28167,2975,36,639,0,1,replays/4thRun\402f3997de014d25989bbd9b7a1f166e.SC2Replay
254,254,254,Serral,68,12758,2850,34,558,0,0,replays/4thRun\403a0fbe69494acf88e7e6bb2fd7f62d.SC2Replay
255,255,255,Scarlett,70,33251,6150,65,651,0,1,replays/4thRun\403a0fbe69494acf88e7e6bb2fd7f62d.SC2Replay
256,256,256,Lambo,51,12959,2700,41,497,0,0,replays/4thRun\407db434d0cb4f03ad46b98a0917543d.SC2Replay
257,257,257,LiquidMaNa,48,13397,850,4,471,0,1,replays/4thRun\407db434d0cb4f03ad46b98a0917543d.SC2Replay
258,258,258,Lilbow,52,36169,1250,5,762,0,0,replays/4thRun\410ce439048f47fc9729ea00fee87b95.SC2Replay
259,259,259,MarineLorD,66,21915,4725,59,740,0,1,replays/4thRun\410ce439048f47fc9729ea00fee87b95.SC2Replay
260,260,260,JadedShard,37,26297,2225,41,564,0,0,replays/4thRun\410dda05421e4c09ba920c75602b2e5f.SC2Replay
261,261,261,Dolan,53,17971,1125,9,555,0,1,replays/4thRun\410dda05421e4c09ba920c75602b2e5f.SC2Replay
262,262,262,Neeb,46,8436,525,4,430,0,0,replays/4thRun\412a403cd3694639b2280cfa2bd8769c.SC2Replay
263,263,263,TYTY,43,8223,1075,14,436,0,1,replays/4thRun\412a403cd3694639b2280cfa2bd8769c.SC2Replay
264,264,264,Neeb,25,4456,350,2,272,0,0,replays/4thRun\413b6c2436324c469cff647ca6fc3f0b.SC2Replay
265,265,265,Semper,27,6457,500,8,298,0,1,replays/4thRun\413b6c2436324c469cff647ca6fc3f0b.SC2Replay
266,266,266,PandaBearMe,37,14401,2600,51,479,0,1,replays/4thRun\415d0ee460124486aa9b5b9b8a667293.SC2Replay
267,267,267,Hymy,43,12940,525,3,477,0,0,replays/4thRun\415d0ee460124486aa9b5b9b8a667293.SC2Replay
268,268,268,Geralt,55,13552,1075,6,556,0,0,replays/4thRun\420dcec6a6564c6cab8dea6706e103d3.SC2Replay
269,269,269,lIIllllIIlll,48,12742,3400,35,575,0,1,replays/4thRun\420dcec6a6564c6cab8dea6706e103d3.SC2Replay
270,270,270,Kelazhur,63,25204,3700,48,803,0,1,replays/4thRun\424b32658c094af99b659583f36f29cf.SC2Replay
271,271,271,SortOf,69,30635,8050,143,831,0,0,replays/4thRun\424b32658c094af99b659583f36f29cf.SC2Replay
272,272,272,Zanster,63,21003,3900,76,631,0,1,replays/4thRun\427e43051f55406fba66762e390beec1.SC2Replay
273,273,273,Kas,46,24797,2700,41,630,0,0,replays/4thRun\427e43051f55406fba66762e390beec1.SC2Replay
274,274,274,Scarlett,49,28332,6000,47,643,0,0,replays/4thRun\428a27f5448040bf9c040dccd5934c47.SC2Replay
275,275,275,Serral,55,18324,4400,40,641,0,1,replays/4thRun\428a27f5448040bf9c040dccd5934c47.SC2Replay
276,276,276,lllIIIIllll,44,17397,2525,10,560,0,0,replays/4thRun\433f33556646490baf8eb31a71a543f6.SC2Replay
277,277,277,LiquidSnute,40,18245,5925,115,603,0,1,replays/4thRun\433f33556646490baf8eb31a71a543f6.SC2Replay
278,278,278,iGXiGua,60,45687,9500,118,1001,0,1,replays/4thRun\436a24f3b29e46cda44cb8077d9239bb.SC2Replay
279,279,279,iGMacSed,73,72610,6550,67,1247,0,1,replays/4thRun\436a24f3b29e46cda44cb8077d9239bb.SC2Replay
280,280,280,开局要打鸡儿盒饭,0,0,0,0,0,0,0,replays/4thRun\436a24f3b29e46cda44cb8077d9239bb.SC2Replay
281,281,281,doudou,0,0,0,0,0,0,0,replays/4thRun\436a24f3b29e46cda44cb8077d9239bb.SC2Replay
282,282,282,Lambo,76,44617,11400,81,798,0,1,replays/4thRun\439fff29fe14466f8506fc044aa70d98.SC2Replay
283,283,283,ShoWTimE,71,26965,5850,22,794,0,0,replays/4thRun\439fff29fe14466f8506fc044aa70d98.SC2Replay
284,284,284,Harstem,67,26576,3200,14,757,0,0,replays/4thRun\440b1bfb9f454085b21f8c215740382d.SC2Replay
285,285,285,TYTY,57,26521,5175,62,812,0,1,replays/4thRun\440b1bfb9f454085b21f8c215740382d.SC2Replay
286,286,286,DnS,49,12632,800,4,453,0,1,replays/4thRun\446fe261fa564084a7b79c85b6c2f3d7.SC2Replay
287,287,287,LiquidTLO,51,7223,1875,33,473,0,0,replays/4thRun\446fe261fa564084a7b79c85b6c2f3d7.SC2Replay
288,288,288,Rex,61,15323,2700,31,569,0,0,replays/4thRun\451bfb4ca74f47bdb84fa944dce1a003.SC2Replay
289,289,289,Expect,51,17109,2325,24,592,0,1,replays/4thRun\451bfb4ca74f47bdb84fa944dce1a003.SC2Replay
290,290,290,NonY,30,6168,1000,5,343,0,1,replays/4thRun\452f45e4773b4215b6a58f70c81e023b.SC2Replay
291,291,291,xKawaiian,27,8104,1125,13,359,0,0,replays/4thRun\452f45e4773b4215b6a58f70c81e023b.SC2Replay
292,292,292,SpeCial,27,5702,750,10,334,0,1,replays/4thRun\456f4ebcd9f848449319c7dc9ba25269.SC2Replay
293,293,293,Has,26,7411,775,3,352,0,0,replays/4thRun\456f4ebcd9f848449319c7dc9ba25269.SC2Replay
294,294,294,Drunkenboi,66,25480,4475,51,885,0,0,replays/4thRun\461c4cc018df43c7bf02198bbf48a41f.SC2Replay
295,295,295,SortOf,70,31735,9500,114,885,0,1,replays/4thRun\461c4cc018df43c7bf02198bbf48a41f.SC2Replay
296,296,296,JonSnow,28,9675,875,16,451,0,0,replays/4thRun\462ebb68f294406b862e1b08e7e9a33c.SC2Replay
297,297,297,viOLet,38,7380,1650,15,467,0,1,replays/4thRun\462ebb68f294406b862e1b08e7e9a33c.SC2Replay
298,298,298,FeaR,47,16766,700,4,468,0,0,replays/4thRun\463a010696c049528b615ec16918ae3f.SC2Replay
299,299,299,soO,56,11232,1950,27,455,0,1,replays/4thRun\463a010696c049528b615ec16918ae3f.SC2Replay
300,300,300,FeaR,69,35576,2050,7,773,0,0,replays/4thRun\463bb241ba9042d3a301824a331f6b52.SC2Replay
301,301,301,TLO,72,21960,6225,78,794,0,1,replays/4thRun\463bb241ba9042d3a301824a331f6b52.SC2Replay
302,302,302,Neeblet,67,14108,1550,7,550,0,1,replays/4thRun\464a22d04d49411792d09eac3b870b9e.SC2Replay
303,303,303,Guru,70,16796,2425,22,555,0,0,replays/4thRun\464a22d04d49411792d09eac3b870b9e.SC2Replay
304,304,304,Nerchio,72,25986,4150,44,644,0,1,replays/4thRun\477cfdcd92334e2eb13415a4ad87406d.SC2Replay
305,305,305,uThermal,66,18201,3575,33,651,0,0,replays/4thRun\477cfdcd92334e2eb13415a4ad87406d.SC2Replay
306,306,306,Crow,77,96805,14125,108,1094,0,0,replays/4thRun\483aaeab1ca042c095d5fb9a302eea78.SC2Replay
307,307,307,cloudy,74,88303,4610,40,1094,0,1,replays/4thRun\483aaeab1ca042c095d5fb9a302eea78.SC2Replay
308,308,308,Kelazhur,24,3845,450,3,248,0,1,replays/4thRun\484f92acbe5b414494d77be95e2df635.SC2Replay
309,309,309,Dolan,25,4518,300,3,259,0,0,replays/4thRun\484f92acbe5b414494d77be95e2df635.SC2Replay
310,310,310,PtitDrogo,32,10166,1200,8,445,0,1,replays/4thRun\487d6e2b8dbb44fb83331655ddcd57df.SC2Replay
311,311,311,Daydreamer,24,14255,900,4,457,0,0,replays/4thRun\487d6e2b8dbb44fb83331655ddcd57df.SC2Replay
312,312,312,MMA,40,8989,650,13,409,0,0,replays/4thRun\491e04cb8ed54ecc92f6b296a3cc332e.SC2Replay
313,313,313,Harstem,46,7131,975,6,400,0,1,replays/4thRun\491e04cb8ed54ecc92f6b296a3cc332e.SC2Replay
314,314,314,TYTY,71,35777,3625,48,788,0,1,replays/4thRun\493c7ffda5c54c34b1cf5afffb33a4eb.SC2Replay
315,315,315,Zest,62,25724,2625,11,688,0,0,replays/4thRun\493c7ffda5c54c34b1cf5afffb33a4eb.SC2Replay
316,316,316,Krr,61,13222,1325,5,526,0,0,replays/4thRun\497a6e1e63a94a2a8afe6a2c1fd0ce77.SC2Replay
317,317,317,ParanOid,67,19394,1725,21,521,0,1,replays/4thRun\497a6e1e63a94a2a8afe6a2c1fd0ce77.SC2Replay
318,318,318,Demi,40,9360,1350,22,415,0,0,replays/4thRun\497b57978aa74d43b5693535e09d9b08.SC2Replay
319,319,319,MeomaikA,31,8763,1475,29,417,0,1,replays/4thRun\497b57978aa74d43b5693535e09d9b08.SC2Replay
320,320,320,Bly,19,2331,200,2,172,0,0,replays/4thRun\501e61bb0539490fa4af13939cb71be1.SC2Replay
321,321,321,EnDerr,14,2955,550,16,177,0,1,replays/4thRun\501e61bb0539490fa4af13939cb71be1.SC2Replay
322,322,322,Pono,60,21726,3400,65,570,0,1,replays/4thRun\503e0c62caa745e3826c62f7e0b6aff5.SC2Replay
323,323,323,AlienViruz,26,31456,1350,16,643,0,0,replays/4thRun\503e0c62caa745e3826c62f7e0b6aff5.SC2Replay
324,324,324,Denver,18,2046,600,10,197,0,1,replays/4thRun\506f9e3aeddf4bf7ab2b312ab79e8e00.SC2Replay
325,325,325,TooDming,15,2628,500,14,196,0,0,replays/4thRun\506f9e3aeddf4bf7ab2b312ab79e8e00.SC2Replay
326,326,326,LiquidMaNa,22,10961,1700,9,439,0,1,replays/4thRun\508c4893d88348689a8434d10c3ca165.SC2Replay
327,327,327,PiLiPiLi,23,4895,800,5,272,0,0,replays/4thRun\508c4893d88348689a8434d10c3ca165.SC2Replay
328,328,328,daydrA,43,16234,5375,71,620,0,0,replays/4thRun\512ced577f57455b983e6890acea70dc.SC2Replay
329,329,329,Harstem,62,19711,1400,6,640,0,1,replays/4thRun\512ced577f57455b983e6890acea70dc.SC2Replay
330,330,330,FoolOfaTook,30,5612,975,12,304,0,0,replays/4thRun\515f5f20977b4d32947bcb674140918e.SC2Replay
331,331,331,Raze,28,5581,600,7,302,0,1,replays/4thRun\515f5f20977b4d32947bcb674140918e.SC2Replay
332,332,332,Darkness,20,5684,400,3,358,0,0,replays/4thRun\517df341d9ec429ca387998431152242.SC2Replay
333,333,333,Cham,34,5692,1050,8,353,0,1,replays/4thRun\517df341d9ec429ca387998431152242.SC2Replay
334,334,334,PiLiPiLi,30,5064,450,3,298,0,0,replays/4thRun\523c4c4354ae47ad853b95e6e407c5b0.SC2Replay
335,335,335,LiquidMaNa,27,8337,375,2,320,0,1,replays/4thRun\523c4c4354ae47ad853b95e6e407c5b0.SC2Replay
336,336,336,Neeb,49,12955,725,5,474,0,1,replays/4thRun\524fa68b4d264c94bd4a3f3c2e23c5ff.SC2Replay
337,337,337,Hydra,49,10627,2400,42,450,0,0,replays/4thRun\524fa68b4d264c94bd4a3f3c2e23c5ff.SC2Replay
338,338,338,Scarlett,70,21099,3175,42,564,0,1,replays/4thRun\529a70253ca94a60bbf7f5d744e22991.SC2Replay
339,339,339,ShaDoWn,50,13213,975,5,496,0,0,replays/4thRun\529a70253ca94a60bbf7f5d744e22991.SC2Replay
