,Unnamed: 0.1,Unnamed: 0,player,total_workers,resource_mining,total_army_value,total_army,time,fraction,winner,replay_filename
340,340,340,HateMe,67,14974,4150,33,576,0,0,replays/4thRun\529afcb4ef4b4c2c8dd8840c51c0ea18.SC2Replay
341,341,341,Elazer,71,19178,3500,38,569,0,1,replays/4thRun\529afcb4ef4b4c2c8dd8840c51c0ea18.SC2Replay
342,342,342,Dayshi,48,11236,1625,17,508,0,0,replays/4thRun\536e83cebab340468bd65bf74cf7b936.SC2Replay
343,343,343,Nerchio,64,10371,2300,27,507,0,1,replays/4thRun\536e83cebab340468bd65bf74cf7b936.SC2Replay
344,344,344,MaNa,67,38921,3625,13,800,0,0,replays/4thRun\537e4ac6909a4bdbba6d3d6db9a07ff3.SC2Replay
345,345,345,Serral,82,37208,8800,125,796,0,1,replays/4thRun\537e4ac6909a4bdbba6d3d6db9a07ff3.SC2Replay
346,346,346,Silky,30,7038,1125,14,465,0,0,replays/4thRun\542fd52d55dd47a09eb91cd7e54ab3a7.SC2Replay
347,347,347,Warren,35,11157,1425,19,474,0,1,replays/4thRun\542fd52d55dd47a09eb91cd7e54ab3a7.SC2Replay
348,348,348,TRUE,14,2343,500,14,174,0,1,replays/4thRun\544ff1e8fb424c81ac5ae9cef3d3bba4.SC2Replay
349,349,349,PandaBearMe,20,2207,300,3,168,0,0,replays/4thRun\544ff1e8fb424c81ac5ae9cef3d3bba4.SC2Replay
350,350,350,Neeb,72,56023,5700,13,1175,0,1,replays/4thRun\548f655d03624a9cafe22545753e5520.SC2Replay
351,351,351,Semper,67,52315,5025,51,1186,0,0,replays/4thRun\548f655d03624a9cafe22545753e5520.SC2Replay
352,352,352,SpaceJam,40,9447,1575,21,459,0,1,replays/4thRun\554d73aff807444c80fe6c6fc03ceee9.SC2Replay
353,353,353,Pure,46,13645,525,3,445,0,0,replays/4thRun\554d73aff807444c80fe6c6fc03ceee9.SC2Replay
354,354,354,Bones,27,10343,1300,6,354,0,0,replays/4thRun\555e228107f64362b8ca0f082ff93fef.SC2Replay
355,355,355,TheoRy,32,8957,900,5,380,0,1,replays/4thRun\555e228107f64362b8ca0f082ff93fef.SC2Replay
356,356,356,Pokebunny,32,12427,1900,13,424,0,1,replays/4thRun\560a5e6892f04999aa8bcaaa11aff15d.SC2Replay
357,357,357,UpATree,27,6560,900,5,338,0,0,replays/4thRun\560a5e6892f04999aa8bcaaa11aff15d.SC2Replay
358,358,358,Semper,38,7636,850,12,372,0,1,replays/4thRun\566ca301330242e3980f86a81bd1a1bf.SC2Replay
359,359,359,Rhizer,41,5848,850,5,375,0,0,replays/4thRun\566ca301330242e3980f86a81bd1a1bf.SC2Replay
360,360,360,Dark,66,18247,5025,74,606,0,1,replays/4thRun\566cab7bcfb24afab27633495b42d6e3.SC2Replay
361,361,361,Elazer,66,17538,5150,40,610,0,0,replays/4thRun\566cab7bcfb24afab27633495b42d6e3.SC2Replay
362,362,362,Happy,48,21057,1650,12,610,0,1,replays/4thRun\568f9fdb079d42798f71c42053dd2651.SC2Replay
363,363,363,hydra,52,18199,2125,22,620,0,0,replays/4thRun\568f9fdb079d42798f71c42053dd2651.SC2Replay
364,364,364,INnoVation,26,4020,300,3,254,0,0,replays/4thRun\569bf589c7a543ad905fdc27e45d5991.SC2Replay
365,365,365,aLive,26,4681,200,3,264,0,1,replays/4thRun\569bf589c7a543ad905fdc27e45d5991.SC2Replay
366,366,366,MightyKiwi,43,14004,1250,18,653,0,1,replays/4thRun\575b7b22e23b4131853525a84c9c07d8.SC2Replay
367,367,367,ZergGirl,39,19353,1650,18,649,0,0,replays/4thRun\575b7b22e23b4131853525a84c9c07d8.SC2Replay
368,368,368,Serral,70,48629,8600,69,967,0,1,replays/4thRun\575ec28c84e24efb9ec177ea9612535b.SC2Replay
369,369,369,LiquidTLO,73,55618,11900,103,1032,0,0,replays/4thRun\575ec28c84e24efb9ec177ea9612535b.SC2Replay
370,370,370,Bioice,48,8894,2125,24,445,0,1,replays/4thRun\576dec3e2daa41f6bfe5254412b51a0d.SC2Replay
371,371,371,Beez,35,11807,2425,47,430,0,0,replays/4thRun\576dec3e2daa41f6bfe5254412b51a0d.SC2Replay
372,372,372,hydra,66,32322,6775,53,680,0,0,replays/4thRun\579cb824c4d24fa8bac20ec329122b3f.SC2Replay
373,373,373,Happy,61,24680,1725,24,662,0,1,replays/4thRun\579cb824c4d24fa8bac20ec329122b3f.SC2Replay
374,374,374,ShoWTimE,23,5275,1000,5,312,0,1,replays/4thRun\582b6a0bf1b946fb94f625c654513839.SC2Replay
375,375,375,Socke,29,6182,825,5,318,0,0,replays/4thRun\582b6a0bf1b946fb94f625c654513839.SC2Replay
376,376,376,Optimus,37,6812,925,8,376,0,1,replays/4thRun\582fa8a09ac84dd58862a254c7a1a79f.SC2Replay
377,377,377,Oobios,29,7805,1725,35,359,0,0,replays/4thRun\582fa8a09ac84dd58862a254c7a1a79f.SC2Replay
378,378,378,ByuN,52,13390,4000,44,627,0,1,replays/4thRun\583c63eca69a4652a27679caa91e7328.SC2Replay
379,379,379,HeRoMaRinE,46,14532,4000,45,622,0,0,replays/4thRun\583c63eca69a4652a27679caa91e7328.SC2Replay
380,380,380,Zanster,96,54518,5275,48,1247,0,0,replays/4thRun\585cb3d4b59141db8c2693ec46344adb.SC2Replay
381,381,381,Has,86,84281,8795,65,1223,0,1,replays/4thRun\585cb3d4b59141db8c2693ec46344adb.SC2Replay
382,382,382,Elazer,83,34138,10900,101,723,0,1,replays/4thRun\601f91e5323946d590b9bc5e12e15257.SC2Replay
383,383,383,Bunny,90,30617,5650,28,820,0,0,replays/4thRun\601f91e5323946d590b9bc5e12e15257.SC2Replay
384,384,384,Revolution,40,8052,1800,24,378,0,1,replays/4thRun\602c3c228b1140ec9da0b171e05e6f89.SC2Replay
385,385,385,BackupB,31,8848,1300,17,376,0,0,replays/4thRun\602c3c228b1140ec9da0b171e05e6f89.SC2Replay
386,386,386,Namshar,69,38199,6950,59,735,0,1,replays/4thRun\608aa34883b040bfb45792480e6a13a2.SC2Replay
387,387,387,LiquidTLO,67,19823,6100,56,736,0,0,replays/4thRun\608aa34883b040bfb45792480e6a13a2.SC2Replay
388,388,388,iAsonu,60,20420,3725,36,519,0,0,replays/4thRun\610a05c99bb9435db9d7486a55bc4179.SC2Replay
389,389,389,ShoWTimE,48,8293,1250,7,467,0,1,replays/4thRun\610a05c99bb9435db9d7486a55bc4179.SC2Replay
390,390,390,GuMiho,40,10286,1850,15,477,0,1,replays/4thRun\619bc35dd78b4aef9d41132f6c950c71.SC2Replay
391,391,391,Arctur,35,11076,1500,11,436,0,0,replays/4thRun\619bc35dd78b4aef9d41132f6c950c71.SC2Replay
392,392,392,iGJim,36,6274,450,3,341,0,1,replays/4thRun\619df7c9a2e847e0a60fea0a074fa553.SC2Replay
393,393,393,TIME,34,7381,750,11,345,0,0,replays/4thRun\619df7c9a2e847e0a60fea0a074fa553.SC2Replay
394,394,394,CatZ,42,12916,1500,27,515,0,1,replays/4thRun\623d4ae91525437fa2756f53ffd60815.SC2Replay
395,395,395,Pono,20,8651,1525,41,407,0,0,replays/4thRun\623d4ae91525437fa2756f53ffd60815.SC2Replay
396,396,396,Elazer,31,8690,2075,45,400,0,1,replays/4thRun\624ce6bb2cb844e0b641322f345ac0fb.SC2Replay
397,397,397,Namshar,24,10673,2250,33,397,0,0,replays/4thRun\624ce6bb2cb844e0b641322f345ac0fb.SC2Replay
398,398,398,Raze,50,12625,1500,5,535,0,1,replays/4thRun\629e6c75e8dd4fbc93f42d2cb49433ca.SC2Replay
399,399,399,Dolan,31,14632,2025,27,522,0,0,replays/4thRun\629e6c75e8dd4fbc93f42d2cb49433ca.SC2Replay
400,400,400,PartinG,52,15143,975,4,592,0,1,replays/4thRun\632d469c8e694b09a3e7ac48b442a254.SC2Replay
401,401,401,FanTaSy,53,14797,2625,30,592,0,0,replays/4thRun\632d469c8e694b09a3e7ac48b442a254.SC2Replay
402,402,402,Happy,39,16250,2725,27,690,0,1,replays/4thRun\638a0906022d44d099b26a79c263d9a2.SC2Replay
403,403,403,LiquidMaNa,47,19134,1750,7,686,0,0,replays/4thRun\638a0906022d44d099b26a79c263d9a2.SC2Replay
404,404,404,Probe,26,9579,800,6,350,0,0,replays/4thRun\638b27ecc8824b19a9cb73b7a91a2d57.SC2Replay
405,405,405,PtitDrogo,30,14658,1050,8,440,0,1,replays/4thRun\638b27ecc8824b19a9cb73b7a91a2d57.SC2Replay
406,406,406,EnDerr,18,3658,575,9,235,0,1,replays/4thRun\639b6c4d33774200881673a766b46f12.SC2Replay
407,407,407,Seventy,22,2658,0,0,238,0,0,replays/4thRun\639b6c4d33774200881673a766b46f12.SC2Replay
408,408,408,MaSa,53,14045,1750,12,555,0,0,replays/4thRun\648b9edeedd34c9391aa3ef1e814fa2b.SC2Replay
409,409,409,Elazer,66,12243,2600,37,558,0,1,replays/4thRun\648b9edeedd34c9391aa3ef1e814fa2b.SC2Replay
410,410,410,OGZest,58,35540,2525,9,842,0,0,replays/4thRun\654a6aace3a545dd8a6a62d8faeec08b.SC2Replay
411,411,411,soO,70,39994,6575,102,844,0,1,replays/4thRun\654a6aace3a545dd8a6a62d8faeec08b.SC2Replay
412,412,412,uThermal,63,29771,3700,51,904,0,0,replays/4thRun\655df45f526e41728cfed4a91de32467.SC2Replay
413,413,413,GAMETIME,63,34423,7225,90,900,0,1,replays/4thRun\655df45f526e41728cfed4a91de32467.SC2Replay
414,414,414,Reynor,58,11400,3200,25,536,0,1,replays/4thRun\660c06680ca943d287cace8b1a83119b.SC2Replay
415,415,415,PSiArc,48,15072,2025,14,531,0,0,replays/4thRun\660c06680ca943d287cace8b1a83119b.SC2Replay
416,416,416,Toodming,30,10909,2900,69,515,0,1,replays/4thRun\661a7b30cfdc4a21a79e51e4bbded281.SC2Replay
417,417,417,GogojOey,24,13051,2550,37,507,0,0,replays/4thRun\661a7b30cfdc4a21a79e51e4bbded281.SC2Replay
418,418,418,Elroye,56,20328,7250,62,746,0,0,replays/4thRun\662b214fdd8d4ba79648f6a6ca1219bf.SC2Replay
419,419,419,Dana,57,16787,6950,54,745,0,1,replays/4thRun\662b214fdd8d4ba79648f6a6ca1219bf.SC2Replay
420,420,420,ShoWTimE,12,100,0,0,0,0,1,replays/4thRun\662fa8d119b6494aba64a1c33fe816d8.SC2Replay
421,421,421,Krr,66,25493,5140,37,727,0,1,replays/4thRun\663b603ed0704eb9bae322152ec1c10c.SC2Replay
422,422,422,ParanOid,87,46545,6425,70,744,0,0,replays/4thRun\663b603ed0704eb9bae322152ec1c10c.SC2Replay
423,423,423,Happy,63,20867,2925,30,680,0,0,replays/4thRun\664a30fc81834f5dba6e7ab55908b3cb.SC2Replay
424,424,424,LiquidSnute,78,48345,4325,55,683,0,1,replays/4thRun\664a30fc81834f5dba6e7ab55908b3cb.SC2Replay
425,425,425,LiquidSnute,48,22011,2750,58,582,0,1,replays/4thRun\664bd93e1497431d98334cadf2c94f0a.SC2Replay
426,426,426,AxImpact,40,12334,4725,65,590,0,0,replays/4thRun\664bd93e1497431d98334cadf2c94f0a.SC2Replay
427,427,427,PiLiPiLi,23,4953,700,5,290,0,1,replays/4thRun\671dfd604d8d405e84f32f8b71046fcc.SC2Replay
428,428,428,PandaBearMe,27,6373,900,14,282,0,0,replays/4thRun\671dfd604d8d405e84f32f8b71046fcc.SC2Replay
429,429,429,ShoWTimE,35,7599,1125,6,366,0,1,replays/4thRun\671f2181d0064dab8c38cc744aa2ae81.SC2Replay
430,430,430,HateMe,47,9964,1925,31,425,0,0,replays/4thRun\671f2181d0064dab8c38cc744aa2ae81.SC2Replay
431,431,431,Nerchio,39,6920,1750,36,412,0,1,replays/4thRun\678d0e87e0314fe3b6e80d85fd2d074e.SC2Replay
432,432,432,Zest,36,5555,125,1,329,0,0,replays/4thRun\678d0e87e0314fe3b6e80d85fd2d074e.SC2Replay
433,433,433,HeroMarine,45,16132,1350,9,567,0,0,replays/4thRun\679e4501708d4f9092c1ff5856d44503.SC2Replay
434,434,434,TRUE,62,11303,2350,39,572,0,1,replays/4thRun\679e4501708d4f9092c1ff5856d44503.SC2Replay
435,435,435,HeltEn,64,32892,5950,83,826,0,0,replays/4thRun\681bcafa44b14cc3b15922502b828101.SC2Replay
436,436,436,FoolOfaTook,62,39253,9900,127,827,0,1,replays/4thRun\681bcafa44b14cc3b15922502b828101.SC2Replay
437,437,437,Fist,55,38168,6000,46,722,0,0,replays/4thRun\683f6f927ca9416d92c08d8ab7800610.SC2Replay
438,438,438,Nice,64,30515,1900,7,772,0,1,replays/4thRun\683f6f927ca9416d92c08d8ab7800610.SC2Replay
439,439,439,TIME,60,45720,2650,14,814,0,1,replays/4thRun\689a8312fa3b4177a6ce414308ba5fbe.SC2Replay
440,440,440,Lambo,50,21013,3975,59,720,0,0,replays/4thRun\689a8312fa3b4177a6ce414308ba5fbe.SC2Replay
441,441,441,viOLet,50,19268,3350,60,594,0,0,replays/4thRun\692e2596875942469c13fdf5e433a531.SC2Replay
442,442,442,uThermal,53,13256,3000,33,596,0,1,replays/4thRun\692e2596875942469c13fdf5e433a531.SC2Replay
443,443,443,ByuN,66,21173,2550,43,676,0,1,replays/4thRun\696b0c9625e242e9b9a8b9d3966b099c.SC2Replay
444,444,444,Solar,73,22325,3650,60,676,0,0,replays/4thRun\696b0c9625e242e9b9a8b9d3966b099c.SC2Replay
445,445,445,ShoWTimE,69,33593,5325,19,961,0,1,replays/4thRun\697cf8e6cbdb4c848971492a0652ca91.SC2Replay
446,446,446,Namshar,77,41858,8675,75,898,0,0,replays/4thRun\697cf8e6cbdb4c848971492a0652ca91.SC2Replay
447,447,447,sOs,60,13469,950,4,530,0,0,replays/4thRun\699cd99ed86745fdbd4b73e3718387b6.SC2Replay
448,448,448,ByuN,53,16255,1225,15,524,0,1,replays/4thRun\699cd99ed86745fdbd4b73e3718387b6.SC2Replay
449,449,449,Neeb,27,11244,900,4,483,0,0,replays/4thRun\700a69a24855468b968f867ad57d1e63.SC2Replay
450,450,450,TLO,47,7578,1325,16,473,0,1,replays/4thRun\700a69a24855468b968f867ad57d1e63.SC2Replay
451,451,451,LiquidSnute,22,7466,1350,24,332,0,0,replays/4thRun\701b822481cd4efe87be3b0441619e84.SC2Replay
452,452,452,PartinG,30,5708,525,2,334,0,1,replays/4thRun\701b822481cd4efe87be3b0441619e84.SC2Replay
453,453,453,MarineLorD,69,29356,7925,49,765,0,0,replays/4thRun\702d104f32e94dde86cc48ea772234cb.SC2Replay
454,454,454,Happy,95,69952,4075,32,1306,0,1,replays/4thRun\702d104f32e94dde86cc48ea772234cb.SC2Replay
455,455,455,Drunkenboi,44,10583,1750,25,519,0,1,replays/4thRun\703c55d07297478585cc9dffff7a8ffb.SC2Replay
456,456,456,puCK,40,19114,850,5,509,0,0,replays/4thRun\703c55d07297478585cc9dffff7a8ffb.SC2Replay
457,457,457,BLY,73,79614,11600,105,1011,0,0,replays/4thRun\707a334695e84e69b0e15aa6c3a18c2f.SC2Replay
458,458,458,puCK,65,44125,1000,4,887,0,1,replays/4thRun\707a334695e84e69b0e15aa6c3a18c2f.SC2Replay
459,459,459,Snute,69,36881,8200,113,825,0,0,replays/4thRun\70fa7009c52041c99b119dc363beb171.SC2Replay
460,460,460,Kelazhur,66,68454,7400,90,1093,0,1,replays/4thRun\70fa7009c52041c99b119dc363beb171.SC2Replay
461,461,461,TRUE,62,25187,8150,76,779,0,1,replays/4thRun\713f46ff574d43df9b12d51a9fbe360b.SC2Replay
462,462,462,Zanster,67,21716,6750,60,778,0,0,replays/4thRun\713f46ff574d43df9b12d51a9fbe360b.SC2Replay
463,463,463,PtitDrogo,65,20447,2275,10,590,0,1,replays/4thRun\714bf2fde87e4a0f84d50afc4b38dfc1.SC2Replay
464,464,464,Zanster,51,13724,4350,99,591,0,0,replays/4thRun\714bf2fde87e4a0f84d50afc4b38dfc1.SC2Replay
465,465,465,Petraeus,35,10047,1425,19,484,0,0,replays/4thRun\717b5aa7e763418795ffb4d69a69f136.SC2Replay
466,466,466,PiG,32,17368,1525,15,483,0,1,replays/4thRun\717b5aa7e763418795ffb4d69a69f136.SC2Replay
467,467,467,Namshar,67,52288,9625,83,935,0,1,replays/4thRun\718ca1938d5b4371bd737b25667d92d9.SC2Replay
468,468,468,Denver,65,29898,9900,79,968,0,0,replays/4thRun\718ca1938d5b4371bd737b25667d92d9.SC2Replay
469,469,469,iaguz,66,38060,3825,47,732,0,0,replays/4thRun\71a949076f5846b4ac0f9434cff7ceca.SC2Replay
470,470,470,TooDming,73,28804,5300,71,731,0,1,replays/4thRun\71a949076f5846b4ac0f9434cff7ceca.SC2Replay
471,471,471,AxImpact,34,12525,3200,38,497,0,1,replays/4thRun\71b1be58e8134bf9b74bc9fac2bc7ada.SC2Replay
472,472,472,Optimus,43,14937,1125,10,485,0,0,replays/4thRun\71b1be58e8134bf9b74bc9fac2bc7ada.SC2Replay
473,473,473,Cham,62,10127,3300,63,547,0,1,replays/4thRun\71bfd8913627417a963ce43ffe1e84ce.SC2Replay
474,474,474,Scarlett,45,7824,1500,8,407,0,0,replays/4thRun\71bfd8913627417a963ce43ffe1e84ce.SC2Replay
475,475,475,sOs,56,82105,6150,25,1216,0,1,replays/4thRun\71c1d12498844572a4c8881debd1cadc.SC2Replay
476,476,476,herO,55,50182,5100,18,1211,0,0,replays/4thRun\71c1d12498844572a4c8881debd1cadc.SC2Replay
477,477,477,MaSa,66,42764,3600,24,775,0,0,replays/4thRun\71ea21f4561a425fa8136b9a2532af2e.SC2Replay
478,478,478,Snute,77,48223,7800,53,806,0,1,replays/4thRun\71ea21f4561a425fa8136b9a2532af2e.SC2Replay
479,479,479,Optimus,59,32458,7025,79,961,0,0,replays/4thRun\71ecf896cb91458b90457cf3c345ccb7.SC2Replay
480,480,480,McMonroe,80,58354,11775,174,931,0,1,replays/4thRun\71ecf896cb91458b90457cf3c345ccb7.SC2Replay
481,481,481,Zanster,73,24689,3650,60,656,0,0,replays/4thRun\71f58b2b320643f698b70bb12aa66142.SC2Replay
482,482,482,Has,74,32028,4175,15,748,0,1,replays/4thRun\71f58b2b320643f698b70bb12aa66142.SC2Replay
483,483,483,Namshar,28,5638,1600,28,321,0,1,replays/4thRun\722d1101cff1425dac54945c639bfc38.SC2Replay
484,484,484,aLo,28,6816,900,12,315,0,0,replays/4thRun\722d1101cff1425dac54945c639bfc38.SC2Replay
485,485,485,Gremory,40,14392,4600,52,555,0,0,replays/4thRun\728f084aac8c47aba09679074a2df7c4.SC2Replay
486,486,486,RiSky,50,15185,4300,40,564,0,1,replays/4thRun\728f084aac8c47aba09679074a2df7c4.SC2Replay
487,487,487,Solar,33,4817,825,9,298,0,1,replays/4thRun\728fae0d995e4ab58eb5f92e5e389ea5.SC2Replay
488,488,488,lIIllllIIlll,30,5721,350,4,296,0,0,replays/4thRun\728fae0d995e4ab58eb5f92e5e389ea5.SC2Replay
489,489,489,soO,88,73254,11075,131,985,0,1,replays/4thRun\729ec6132b2c468ba4228976cd262b3f.SC2Replay
490,490,490,OGZest,68,110004,6775,17,1236,0,0,replays/4thRun\729ec6132b2c468ba4228976cd262b3f.SC2Replay
491,491,491,iGXY,63,25879,3725,42,692,0,1,replays/4thRun\72b6c7dcb677476d8b0b3b24c8551088.SC2Replay
492,492,492,三族统领随机娜,56,22013,2350,13,699,0,1,replays/4thRun\72b6c7dcb677476d8b0b3b24c8551088.SC2Replay
493,493,493,Cloudy,0,0,0,0,0,0,0,replays/4thRun\72b6c7dcb677476d8b0b3b24c8551088.SC2Replay
494,494,494,iGiA,0,0,0,0,0,0,0,replays/4thRun\72b6c7dcb677476d8b0b3b24c8551088.SC2Replay
495,495,495,ShoWTimE,43,27806,2200,10,748,0,0,replays/4thRun\72c4bbd752dd4123a04e2834b3231d5c.SC2Replay
496,496,496,Neeb,42,18514,2550,11,710,0,1,replays/4thRun\72c4bbd752dd4123a04e2834b3231d5c.SC2Replay
497,497,497,Harstem,46,8908,1200,9,418,0,1,replays/4thRun\72e736e0e02d42e4937fa5e9b3a93e56.SC2Replay
498,498,498,JonSnow,29,8946,2375,56,422,0,0,replays/4thRun\72e736e0e02d42e4937fa5e9b3a93e56.SC2Replay
499,499,499,iAsonu,39,20373,6125,66,719,0,1,replays/4thRun\72f71081bfcc4000bc25b636896f7cf2.SC2Replay
500,500,500,Probe,25,15399,875,5,541,0,0,replays/4thRun\72f71081bfcc4000bc25b636896f7cf2.SC2Replay
501,501,501,Gremory,13,2406,850,20,221,0,0,replays/4thRun\733dd78de06d4f17a50b8b7850fe97cc.SC2Replay
502,502,502,RiSky,16,2610,750,16,221,0,1,replays/4thRun\733dd78de06d4f17a50b8b7850fe97cc.SC2Replay
503,503,503,Namshar,73,79563,13675,95,1149,0,1,replays/4thRun\734ea04b326c415daa7f6c31563c7e68.SC2Replay
504,504,504,Indy,67,35518,3775,13,843,0,0,replays/4thRun\734ea04b326c415daa7f6c31563c7e68.SC2Replay
505,505,505,FWHas,25,3643,625,4,251,0,1,replays/4thRun\736edd3b854e4696969a17d45a412d1f.SC2Replay
506,506,506,Expect,25,6360,250,4,298,0,0,replays/4thRun\736edd3b854e4696969a17d45a412d1f.SC2Replay
507,507,507,ZenedoR,22,9047,2050,51,463,0,0,replays/4thRun\739ae3c6e9654277b932e0755e3f00e6.SC2Replay
