,Unnamed: 0.1,Unnamed: 0,player,total_workers,resource_mining,total_army_value,total_army,time,fraction,winner,replay_filename
677,677,677,Ryung,68,28203,2300,14,656,0,0,replays/4thRun\86a5f2c387fe4ed2a025e039d13097dd.SC2Replay
678,678,678,Snute,73,32231,2850,31,650,0,1,replays/4thRun\86a5f2c387fe4ed2a025e039d13097dd.SC2Replay
679,679,679,BackupC,65,26516,4325,24,762,0,1,replays/4thRun\86b0ec9cbbb44482967750e5b038a180.SC2Replay
680,680,680,Mackintac,41,27799,5750,54,768,0,0,replays/4thRun\86b0ec9cbbb44482967750e5b038a180.SC2Replay
681,681,681,Elazer,42,7569,2550,23,401,0,1,replays/4thRun\86b35eec6a68479392dcac8e4cfff43d.SC2Replay
682,682,682,Sioras,29,11925,2800,40,404,0,0,replays/4thRun\86b35eec6a68479392dcac8e4cfff43d.SC2Replay
683,683,683,DnS,42,7431,875,4,373,0,1,replays/4thRun\86b62ba6bfb14606994eb73fe3ae0280.SC2Replay
684,684,684,ZenedoR,24,6880,1775,38,359,0,0,replays/4thRun\86b62ba6bfb14606994eb73fe3ae0280.SC2Replay
685,685,685,Elazer,37,5847,1925,34,355,0,0,replays/4thRun\86c1035a2cd64de2a609a437a3f7402a.SC2Replay
686,686,686,Scarlett,34,6024,1900,30,367,0,1,replays/4thRun\86c1035a2cd64de2a609a437a3f7402a.SC2Replay
687,687,687,PartinG,22,5265,1150,7,417,0,0,replays/4thRun\86cf41e51c3e4e41a8cd618f3e4c6c20.SC2Replay
688,688,688,GOStephano,34,13779,1325,23,462,0,1,replays/4thRun\86cf41e51c3e4e41a8cd618f3e4c6c20.SC2Replay
689,689,689,aLive,47,25255,4275,53,669,0,1,replays/4thRun\86e5d2974c334a8e97fadcde221f1c3b.SC2Replay
690,690,690,Harstem,63,16422,2025,10,676,0,0,replays/4thRun\86e5d2974c334a8e97fadcde221f1c3b.SC2Replay
691,691,691,MaSa,69,29633,3875,47,741,0,1,replays/4thRun\87a5b1a42a3041f88fc6a87d936d448f.SC2Replay
692,692,692,ViBE,67,35343,3600,33,746,0,0,replays/4thRun\87a5b1a42a3041f88fc6a87d936d448f.SC2Replay
693,693,693,iAsonu,64,10581,2300,25,578,0,0,replays/4thRun\87b9d27bc1cb41afb8bddd00b0a524aa.SC2Replay
694,694,694,Elazer,61,16087,3000,26,574,0,1,replays/4thRun\87b9d27bc1cb41afb8bddd00b0a524aa.SC2Replay
695,695,695,Harstem,69,29900,1525,6,621,0,1,replays/4thRun\87c37e825ac844b491b4c19882f46db7.SC2Replay
696,696,696,RiSky,84,14138,4300,47,625,0,0,replays/4thRun\87c37e825ac844b491b4c19882f46db7.SC2Replay
697,697,697,Mana,42,8501,675,4,388,0,1,replays/4thRun\87c47cbc60a941679896f2c6fae37c5f.SC2Replay
698,698,698,Jason,37,10487,1025,12,389,0,0,replays/4thRun\87c47cbc60a941679896f2c6fae37c5f.SC2Replay
699,699,699,FireCake,47,16272,2600,24,548,0,0,replays/4thRun\87d5a7676cc44fbf86b6d329bd0f2969.SC2Replay
700,700,700,Polt,46,15484,1475,19,552,0,1,replays/4thRun\87d5a7676cc44fbf86b6d329bd0f2969.SC2Replay
701,701,701,Snute,29,4612,1275,24,294,0,0,replays/4thRun\87e734c8b9924840a4907423ff029858.SC2Replay
702,702,702,ByuN,28,4894,350,6,285,0,1,replays/4thRun\87e734c8b9924840a4907423ff029858.SC2Replay
703,703,703,LiquidSnute,74,24635,4075,65,666,0,1,replays/4thRun\87f056cad96541b28330b51dfba81ab0.SC2Replay
704,704,704,Geralt,58,32605,1550,6,698,0,0,replays/4thRun\87f056cad96541b28330b51dfba81ab0.SC2Replay
705,705,705,Optimus,57,20050,2550,31,710,0,1,replays/4thRun\87f40ddc1a3d43619c787726788cece7.SC2Replay
706,706,706,YoGo,53,9732,2575,56,556,0,0,replays/4thRun\87f40ddc1a3d43619c787726788cece7.SC2Replay
707,707,707,Rose,24,4950,1600,35,314,0,0,replays/4thRun\88a219db47d343e2831296a09a180446.SC2Replay
708,708,708,Rex,25,6395,1275,24,377,0,1,replays/4thRun\88a219db47d343e2831296a09a180446.SC2Replay
709,709,709,doudou,54,69071,6575,62,1136,0,0,replays/4thRun\88bf858eb98b4d4eb36d887fe5cc0183.SC2Replay
710,710,710,开局要打鸡儿盒饭,65,28963,2950,13,736,0,0,replays/4thRun\88bf858eb98b4d4eb36d887fe5cc0183.SC2Replay
711,711,711,Psmoonsun,0,0,0,0,0,0,1,replays/4thRun\88bf858eb98b4d4eb36d887fe5cc0183.SC2Replay
712,712,712,PsRush,0,0,0,0,0,0,1,replays/4thRun\88bf858eb98b4d4eb36d887fe5cc0183.SC2Replay
713,713,713,Elazer,66,11064,2800,29,480,0,1,replays/4thRun\88e06204bb0b4c37adc5300086d07298.SC2Replay
714,714,714,FeaR,37,9313,575,3,398,0,0,replays/4thRun\88e06204bb0b4c37adc5300086d07298.SC2Replay
715,715,715,Neeb,67,27698,3225,13,714,0,1,replays/4thRun\88fa2de6746548c2b91a9b1c659ad93d.SC2Replay
716,716,716,Nerchio,72,40924,8650,51,791,0,0,replays/4thRun\88fa2de6746548c2b91a9b1c659ad93d.SC2Replay
717,717,717,aLive,48,16158,2975,34,585,0,1,replays/4thRun\88fda16ffa904e4cab1844d5b6c3b239.SC2Replay
718,718,718,Neeb,52,13470,1025,7,570,0,0,replays/4thRun\88fda16ffa904e4cab1844d5b6c3b239.SC2Replay
719,719,719,hinO,13,3366,1300,30,255,0,0,replays/4thRun\89c0f4db98954bee937895f824ccdeee.SC2Replay
720,720,720,losira,19,4518,1000,18,268,0,1,replays/4thRun\89c0f4db98954bee937895f824ccdeee.SC2Replay
721,721,721,SpeCial,49,11562,1550,18,472,0,1,replays/4thRun\89c1141f74a94a78af8f0173ec244951.SC2Replay
722,722,722,MeomaikA,49,11885,3200,24,482,0,0,replays/4thRun\89c1141f74a94a78af8f0173ec244951.SC2Replay
723,723,723,MaSa,61,21983,5150,49,843,0,0,replays/4thRun\89d8192f6c274e7fbf1e611be5c572ea.SC2Replay
724,724,724,uThermal,46,19487,5475,69,837,0,1,replays/4thRun\89d8192f6c274e7fbf1e611be5c572ea.SC2Replay
725,725,725,Rose,73,27623,6400,50,790,0,0,replays/4thRun\89de5f729bbb4968bdad366533f16cfc.SC2Replay
726,726,726,FWHas,67,42021,1900,7,751,0,1,replays/4thRun\89de5f729bbb4968bdad366533f16cfc.SC2Replay
727,727,727,PiLiPiLi,44,18395,1375,6,539,0,0,replays/4thRun\89e7c322eeeb4ccfa94ee280b9418e45.SC2Replay
728,728,728,Serral,51,13619,5675,62,563,0,1,replays/4thRun\89e7c322eeeb4ccfa94ee280b9418e45.SC2Replay
729,729,729,Harstem,42,7052,675,4,359,0,1,replays/4thRun\90ae11d84b17487995612123dcd8cb64.SC2Replay
730,730,730,Allaryce,19,8476,1125,18,376,0,0,replays/4thRun\90ae11d84b17487995612123dcd8cb64.SC2Replay
731,731,731,Arctur,55,14584,1450,23,598,0,0,replays/4thRun\90b30915ef8d41aabb8ab310185c13ed.SC2Replay
732,732,732,losira,70,14730,3750,53,613,0,1,replays/4thRun\90b30915ef8d41aabb8ab310185c13ed.SC2Replay
733,733,733,BackupC,25,8007,1225,15,353,0,0,replays/4thRun\90e3075623d24480a3820487db8d7a44.SC2Replay
734,734,734,Harstem,34,6028,875,6,344,0,1,replays/4thRun\90e3075623d24480a3820487db8d7a44.SC2Replay
735,735,735,Nice,66,23454,3000,11,706,0,1,replays/4thRun\90fc6b43018c4abbaf53e34d465ec9cc.SC2Replay
736,736,736,GoGojOey,78,35926,5500,49,705,0,0,replays/4thRun\90fc6b43018c4abbaf53e34d465ec9cc.SC2Replay
737,737,737,StriKE,36,14272,1650,21,485,0,0,replays/4thRun\90fdcfdd155b410c89d16d9cc2be7152.SC2Replay
738,738,738,MaNa,47,11967,1325,6,489,0,1,replays/4thRun\90fdcfdd155b410c89d16d9cc2be7152.SC2Replay
739,739,739,Elazer,40,7188,1450,12,430,0,1,replays/4thRun\91ba46833a8e42a89a96e5e94b27b7f9.SC2Replay
740,740,740,Stephano,40,9830,1300,19,428,0,0,replays/4thRun\91ba46833a8e42a89a96e5e94b27b7f9.SC2Replay
741,741,741,LiquidSnute,66,17785,5900,62,615,0,0,replays/4thRun\91bdaa127ca84c848fc5daed06ed0aae.SC2Replay
742,742,742,Solar,65,15806,5575,55,625,0,1,replays/4thRun\91bdaa127ca84c848fc5daed06ed0aae.SC2Replay
743,743,743,LiquidMaNa,67,19273,1425,7,600,0,1,replays/4thRun\91bfc18ebfd54ef3b701ab60ea467c1f.SC2Replay
744,744,744,Lambo,59,24899,4300,36,607,0,0,replays/4thRun\91bfc18ebfd54ef3b701ab60ea467c1f.SC2Replay
745,745,745,losira,77,32913,8700,127,893,0,1,replays/4thRun\91c62d3a900d459f9ebd66d5e5497f27.SC2Replay
746,746,746,jjakji,61,45808,5125,64,892,0,0,replays/4thRun\91c62d3a900d459f9ebd66d5e5497f27.SC2Replay
747,747,747,Lambo,55,7548,1800,23,438,0,1,replays/4thRun\91d1470afdbc49cba7bc93aef04d14f7.SC2Replay
748,748,748,Zest,45,9539,1000,5,421,0,0,replays/4thRun\91d1470afdbc49cba7bc93aef04d14f7.SC2Replay
749,749,749,Bails,74,23564,2800,9,735,0,0,replays/4thRun\91d480178cb84f91ba309d809a2ed371.SC2Replay
750,750,750,BLY,77,23986,5600,81,666,0,1,replays/4thRun\91d480178cb84f91ba309d809a2ed371.SC2Replay
751,751,751,Serral,62,27592,8800,109,799,0,1,replays/4thRun\91d591a3d6bc4e58889b387875d4805d.SC2Replay
752,752,752,Dark,69,27441,6550,63,772,0,0,replays/4thRun\91d591a3d6bc4e58889b387875d4805d.SC2Replay
753,753,753,SpeCial,63,34328,7700,81,908,0,1,replays/4thRun\91ed066927ec4b198a4d00406c933571.SC2Replay
754,754,754,iAsonu,69,40061,9375,119,897,0,0,replays/4thRun\91ed066927ec4b198a4d00406c933571.SC2Replay
755,755,755,NonY,30,6168,1000,5,343,0,1,replays/4thRun\92af88a43d074341b79abac96812e1c8.SC2Replay
756,756,756,xKawaiian,27,8104,1125,13,359,0,0,replays/4thRun\92af88a43d074341b79abac96812e1c8.SC2Replay
757,757,757,PtitDrogo,69,23689,1150,6,631,0,1,replays/4thRun\92c2d2ee67884448aa9d3bb495da058a.SC2Replay
758,758,758,MarineLorD,63,19783,2525,31,639,0,0,replays/4thRun\92c2d2ee67884448aa9d3bb495da058a.SC2Replay
759,759,759,Harstem,55,21979,2075,7,723,0,0,replays/4thRun\92c40c4ff9bb4b19893d730515603c82.SC2Replay
760,760,760,MaSa,44,14496,5325,71,724,0,1,replays/4thRun\92c40c4ff9bb4b19893d730515603c82.SC2Replay
761,761,761,eGGz,20,2382,200,2,171,0,0,replays/4thRun\92d3c5306766485fa92aca362773cde5.SC2Replay
762,762,762,Stephano,13,2539,500,14,180,0,1,replays/4thRun\92d3c5306766485fa92aca362773cde5.SC2Replay
763,763,763,Namshar,25,3662,700,9,248,0,1,replays/4thRun\92e8675f741145679d849061f3027999.SC2Replay
764,764,764,Serphim,22,3867,325,2,216,0,0,replays/4thRun\92e8675f741145679d849061f3027999.SC2Replay
765,765,765,Bunny,53,15602,1925,23,556,0,1,replays/4thRun\93a61d1ba2674f8caa04c91bc13b1c34.SC2Replay
766,766,766,eonblu,59,11925,2375,38,560,0,0,replays/4thRun\93a61d1ba2674f8caa04c91bc13b1c34.SC2Replay
767,767,767,Zanster,57,6350,3350,27,452,0,1,replays/4thRun\93b401766abd4db4961b757fb93bdbe0.SC2Replay
768,768,768,Sevnin,47,11633,650,4,452,0,0,replays/4thRun\93b401766abd4db4961b757fb93bdbe0.SC2Replay
769,769,769,Serral,21,3635,825,14,258,0,0,replays/4thRun\93cd2715d6394ca29d5f87b185db148a.SC2Replay
770,770,770,liquidthermy,17,2512,300,3,212,0,1,replays/4thRun\93cd2715d6394ca29d5f87b185db148a.SC2Replay
771,771,771,Lambo,12,85,100,1,15,0,0,replays/4thRun\93d640264b3c4c2586f37f790062f94d.SC2Replay
772,772,772,A.I. 1 (Very Easy),13,80,0,0,18,0,1,replays/4thRun\93d640264b3c4c2586f37f790062f94d.SC2Replay
773,773,773,DnS,44,7904,1000,5,438,0,1,replays/4thRun\93f312acd48b44f38193711865046d7d.SC2Replay
774,774,774,SortOf,46,9976,1300,17,438,0,0,replays/4thRun\93f312acd48b44f38193711865046d7d.SC2Replay
775,775,775,MarineLorD,27,4996,250,4,278,0,1,replays/4thRun\93fbba92abf44fc3b7dd43d2f401fb16.SC2Replay
776,776,776,Nerchio,31,3613,850,7,276,0,0,replays/4thRun\93fbba92abf44fc3b7dd43d2f401fb16.SC2Replay
777,777,777,soul,76,36095,5800,63,961,0,0,replays/4thRun\93fe07b0f86e46abb3bd801d69361732.SC2Replay
778,778,778,Zanster,79,65532,7650,129,996,0,1,replays/4thRun\93fe07b0f86e46abb3bd801d69361732.SC2Replay
779,779,779,Nerchio,59,20547,11275,96,864,0,1,replays/4thRun\93fe611c06254c01a3ce85aa31df864e.SC2Replay
780,780,780,BLY,62,33534,10700,85,859,0,0,replays/4thRun\93fe611c06254c01a3ce85aa31df864e.SC2Replay
781,781,781,Dark,19,4263,600,13,262,0,1,replays/4thRun\94a4c62d4bb145de9b35490c08c89454.SC2Replay
782,782,782,ShoWTimE,24,3568,500,4,260,0,0,replays/4thRun\94a4c62d4bb145de9b35490c08c89454.SC2Replay
783,783,783,lIIllllIIlll,70,23196,4375,56,767,0,1,replays/4thRun\94a8d0362ec24147b34393a517f5b70c.SC2Replay
784,784,784,FanTaSy,59,19438,3800,33,658,0,0,replays/4thRun\94a8d0362ec24147b34393a517f5b70c.SC2Replay
785,785,785,Nerchio,63,17119,6125,64,705,0,0,replays/4thRun\94cef2c84cec4490a5e3014b12b584ec.SC2Replay
786,786,786,viOLet,63,21002,6375,71,710,0,1,replays/4thRun\94cef2c84cec4490a5e3014b12b584ec.SC2Replay
787,787,787,Namshar,63,16398,5900,63,606,0,1,replays/4thRun\94e0e6960e0e43f0a254c095991c6bc2.SC2Replay
788,788,788,YoGo,41,13773,4050,52,602,0,0,replays/4thRun\94e0e6960e0e43f0a254c095991c6bc2.SC2Replay
789,789,789,Elazer,80,31314,5100,94,692,0,0,replays/4thRun\94ff55e7ecce4d27a62470c831fc44e3.SC2Replay
790,790,790,HeRoMaRinE,76,26665,3850,56,708,0,1,replays/4thRun\94ff55e7ecce4d27a62470c831fc44e3.SC2Replay
791,791,791,lIIllllIIlll,23,5153,550,6,276,0,1,replays/4thRun\95b7cf5ae74b4a9fb8b7101139679c53.SC2Replay
792,792,792,liquidthermy,23,3212,300,2,227,0,0,replays/4thRun\95b7cf5ae74b4a9fb8b7101139679c53.SC2Replay
793,793,793,TLO,46,4780,1550,21,379,0,1,replays/4thRun\95c2c9721f074844bc7169c8b1cf0693.SC2Replay
794,794,794,Alexander,32,6949,700,13,364,0,0,replays/4thRun\95c2c9721f074844bc7169c8b1cf0693.SC2Replay
795,795,795,SortOf,61,14599,3450,56,603,0,0,replays/4thRun\95d4c5658a95470c9421666989461d4b.SC2Replay
796,796,796,DnS,62,21708,1225,5,603,0,1,replays/4thRun\95d4c5658a95470c9421666989461d4b.SC2Replay
797,797,797,Impact,40,16649,4725,63,569,0,1,replays/4thRun\95dd60cd75284c85ac77f6a470e633ab.SC2Replay
798,798,798,Bunny,58,27923,3825,20,768,0,0,replays/4thRun\95dd60cd75284c85ac77f6a470e633ab.SC2Replay
799,799,799,HeroMarine,66,35773,8650,94,981,0,1,replays/4thRun\95df6a7a8fb64b0a84a47a09ca035f2e.SC2Replay
800,800,800,Dayshi,67,30216,6850,81,979,0,0,replays/4thRun\95df6a7a8fb64b0a84a47a09ca035f2e.SC2Replay
801,801,801,Dayshi,74,55243,6000,58,1069,0,1,replays/4thRun\95fb9b0dc8cb4125a4a3a56fb8f09368.SC2Replay
802,802,802,Nerchio,73,89328,11950,83,1047,0,0,replays/4thRun\95fb9b0dc8cb4125a4a3a56fb8f09368.SC2Replay
803,803,803,Clem,50,13859,2875,16,557,0,1,replays/4thRun\96af17ba03654518b48ca6da2091c785.SC2Replay
804,804,804,InZaNe,48,12439,2300,13,555,0,0,replays/4thRun\96af17ba03654518b48ca6da2091c785.SC2Replay
805,805,805,ZooWhaleTail,61,23130,3000,70,754,0,1,replays/4thRun\96c1f9adba8f4242b8b3a49850cbef33.SC2Replay
806,806,806,Jieshi,59,39568,6175,22,1107,0,0,replays/4thRun\96c1f9adba8f4242b8b3a49850cbef33.SC2Replay
807,807,807,MaNa,52,18263,2175,9,559,0,0,replays/4thRun\96d8423004b341c6bc1cd5580f99c4c3.SC2Replay
808,808,808,uThermal,52,16061,1400,25,571,0,1,replays/4thRun\96d8423004b341c6bc1cd5580f99c4c3.SC2Replay
809,809,809,Neeblet,47,12337,1000,5,450,0,1,replays/4thRun\96e6b42862254e19b1639b5dabed80fa.SC2Replay
810,810,810,SortOf,63,8925,1750,21,466,0,0,replays/4thRun\96e6b42862254e19b1639b5dabed80fa.SC2Replay
811,811,811,MaNa,12,50,0,0,0,0,0,replays/4thRun\96e7a915e82a4bfe8ba15b42d7579ed0.SC2Replay
812,812,812,Has,12,50,0,0,0,0,1,replays/4thRun\96e7a915e82a4bfe8ba15b42d7579ed0.SC2Replay
813,813,813,Serral,63,45705,13050,109,1116,0,1,replays/4thRun\96e9e1796a48439ba5ecc594f280539f.SC2Replay
814,814,814,Elazer,59,89804,11650,86,1223,0,0,replays/4thRun\96e9e1796a48439ba5ecc594f280539f.SC2Replay
815,815,815,INnoVation,71,20868,4475,35,691,0,1,replays/4thRun\97a2e1f1c6c648899828aa54946e457c.SC2Replay
816,816,816,Ryung,67,22928,3850,35,689,0,0,replays/4thRun\97a2e1f1c6c648899828aa54946e457c.SC2Replay
817,817,817,Namshar,67,36206,9100,107,821,0,0,replays/4thRun\97e8d7145a5443ccb9497b17670b7956.SC2Replay
818,818,818,Kelazhur,75,44319,5700,70,805,0,1,replays/4thRun\97e8d7145a5443ccb9497b17670b7956.SC2Replay
819,819,819,SortOf,43,4928,1150,9,340,0,1,replays/4thRun\98a063827b034efaa634e8a137c848a2.SC2Replay
820,820,820,RAIL,34,5112,850,4,337,0,0,replays/4thRun\98a063827b034efaa634e8a137c848a2.SC2Replay
821,821,821,JJAKJI,24,6954,1075,10,364,0,1,replays/4thRun\98a11f40d0d540c785bc980488d9f127.SC2Replay
822,822,822,Zest,23,4960,450,3,255,0,0,replays/4thRun\98a11f40d0d540c785bc980488d9f127.SC2Replay
823,823,823,HellraiseR,38,9298,825,4,401,0,0,replays/4thRun\98a7fd2deaa34ffe85aaaa1846a94666.SC2Replay
824,824,824,soO,46,9015,2475,28,424,0,1,replays/4thRun\98a7fd2deaa34ffe85aaaa1846a94666.SC2Replay
825,825,825,Lambo,60,10756,1975,21,480,0,1,replays/4thRun\98a957ebb0dd482eac43160e2e243b6c.SC2Replay
826,826,826,Zest,40,10817,800,4,454,0,0,replays/4thRun\98a957ebb0dd482eac43160e2e243b6c.SC2Replay
827,827,827,Lambo,14,3275,550,16,195,0,1,replays/4thRun\98bd80af9a9349fc86841bb7dc19d9eb.SC2Replay
828,828,828,soO,18,3320,500,11,207,0,0,replays/4thRun\98bd80af9a9349fc86841bb7dc19d9eb.SC2Replay
829,829,829,MaNa,62,26797,1025,5,684,0,1,replays/4thRun\98ce88bcfa9141bd8ba6d712b6cd1c18.SC2Replay
830,830,830,Expect,48,20408,3825,45,617,0,0,replays/4thRun\98ce88bcfa9141bd8ba6d712b6cd1c18.SC2Replay
831,831,831,Namshar,62,39006,6600,57,760,0,1,replays/4thRun\98d1671482534017a2daf54abc94d388.SC2Replay
832,832,832,Denver,63,20543,6350,52,760,0,0,replays/4thRun\98d1671482534017a2daf54abc94d388.SC2Replay
833,833,833,Lambo,76,19458,6075,80,654,0,1,replays/4thRun\98d308802f524021a5571080b93d870e.SC2Replay
834,834,834,SpeCial,55,20840,3025,40,657,0,0,replays/4thRun\98d308802f524021a5571080b93d870e.SC2Replay
835,835,835,Optimus,54,17867,2125,27,644,0,1,replays/4thRun\98ebe1785cb9407898e9882f516d8e92.SC2Replay
836,836,836,Socke,49,24273,1225,6,639,0,0,replays/4thRun\98ebe1785cb9407898e9882f516d8e92.SC2Replay
837,837,837,Damrud,60,43462,8050,75,799,0,0,replays/4thRun\99b0634e7ba0441b8a1c50ed0715ff35.SC2Replay
838,838,838,Mamba,58,30920,8400,66,781,0,1,replays/4thRun\99b0634e7ba0441b8a1c50ed0715ff35.SC2Replay
839,839,839,ShaDoWn,29,8073,1075,5,345,0,1,replays/4thRun\99bec8996dbe413ca9e532360fa3890c.SC2Replay
840,840,840,Buster,24,5676,400,4,312,0,0,replays/4thRun\99bec8996dbe413ca9e532360fa3890c.SC2Replay
841,841,841,PtitDrogo,43,5924,700,5,361,0,1,replays/4thRun\99c4695fc4a34151ba561ddbf2ed69e3.SC2Replay
842,842,842,Kas,36,7872,1750,19,401,0,0,replays/4thRun\99c4695fc4a34151ba561ddbf2ed69e3.SC2Replay
843,843,843,Patience,29,6490,600,4,261,0,0,replays/4thRun\99d98a0517544d2f85af5023f9f86d32.SC2Replay
844,844,844,LiquidMaNa,25,4774,600,4,251,0,1,replays/4thRun\99d98a0517544d2f85af5023f9f86d32.SC2Replay
845,845,845,PartinG,45,13131,475,3,429,0,1,replays/4thRun\99e638eb9b5d4ee784efcfc08388f609.SC2Replay
846,846,846,Zanster,35,9132,3625,66,458,0,0,replays/4thRun\99e638eb9b5d4ee784efcfc08388f609.SC2Replay
